年次,市区町村コード,全国，都道府県，市区町村,夜間人口
2020年,0,全国,126146099
2020年,1000,北海道,5224614
2020年,1100,札幌市,1973395
2020年,1101,札幌市中央区,248680
2020年,1102,札幌市北区,289323
2020年,1103,札幌市東区,265379
2020年,1104,札幌市白石区,211835
2020年,1105,札幌市豊平区,225298
2020年,1106,札幌市南区,135777
2020年,1107,札幌市西区,217040
2020年,1108,札幌市厚別区,125083
2020年,1109,札幌市手稲区,142625
2020年,1110,札幌市清田区,112355
2020年,1202,函館市,251084
2020年,1203,小樽市,111299
2020年,1204,旭川市,329306
2020年,1205,室蘭市,82383
2020年,1206,釧路市,165077
2020年,1207,帯広市,166536
2020年,1208,北見市,115480
2020年,1209,夕張市,7334
2020年,1210,岩見沢市,79306
2020年,1211,網走市,35759
2020年,1212,留萌市,20114
2020年,1213,苫小牧市,170113
2020年,1214,稚内市,33563
2020年,1215,美唄市,20413
2020年,1216,芦別市,12555
2020年,1217,江別市,121056
2020年,1218,赤平市,9698
2020年,1219,紋別市,21215
2020年,1220,士別市,17858
2020年,1221,名寄市,27282
2020年,1222,三笠市,8040
2020年,1223,根室市,24636
2020年,1224,千歳市,97950
2020年,1225,滝川市,39490
2020年,1226,砂川市,16486
2020年,1227,歌志内市,2989
2020年,1228,深川市,20039
2020年,1229,富良野市,21131
2020年,1230,登別市,46391
2020年,1231,恵庭市,70331
2020年,1233,伊達市,32826
2020年,1234,北広島市,58171
2020年,1235,石狩市,56869
2020年,1236,北斗市,44302
2020年,1303,当別町,15916
2020年,1304,新篠津村,3044
2020年,1331,松前町,6260
2020年,1332,福島町,3794
2020年,1333,知内町,4167
2020年,1334,木古内町,3832
2020年,1337,七飯町,27686
2020年,1343,鹿部町,3760
2020年,1345,森町,14338
2020年,1346,八雲町,15826
2020年,1347,長万部町,5109
2020年,1361,江差町,7428
2020年,1362,上ノ国町,4306
2020年,1363,厚沢部町,3592
2020年,1364,乙部町,3403
2020年,1367,奥尻町,2410
2020年,1370,今金町,5072
2020年,1371,せたな町,7398
2020年,1391,島牧村,1356
2020年,1392,寿都町,2838
2020年,1393,黒松内町,2791
2020年,1394,蘭越町,4568
2020年,1395,ニセコ町,5074
2020年,1396,真狩村,2045
2020年,1397,留寿都村,1911
2020年,1398,喜茂別町,2156
2020年,1399,京極町,2941
2020年,1400,倶知安町,15129
2020年,1401,共和町,5772
2020年,1402,岩内町,11648
2020年,1403,泊村,1569
2020年,1404,神恵内村,870
2020年,1405,積丹町,1831
2020年,1406,古平町,2745
2020年,1407,仁木町,3180
2020年,1408,余市町,18000
2020年,1409,赤井川村,1165
2020年,1423,南幌町,7319
2020年,1424,奈井江町,5120
2020年,1425,上砂川町,2841
2020年,1427,由仁町,4822
2020年,1428,長沼町,10289
2020年,1429,栗山町,11272
2020年,1430,月形町,3691
2020年,1431,浦臼町,1732
2020年,1432,新十津川町,6484
2020年,1433,妹背牛町,2693
2020年,1434,秩父別町,2329
2020年,1436,雨竜町,2389
2020年,1437,北竜町,1724
2020年,1438,沼田町,2909
2020年,1452,鷹栖町,6567
2020年,1453,東神楽町,10127
2020年,1454,当麻町,6319
2020年,1455,比布町,3520
2020年,1456,愛別町,2605
2020年,1457,上川町,3500
2020年,1458,東川町,8314
2020年,1459,美瑛町,9668
2020年,1460,上富良野町,10348
2020年,1461,中富良野町,4733
2020年,1462,南富良野町,2376
2020年,1463,占冠村,1306
2020年,1464,和寒町,3192
2020年,1465,剣淵町,2926
2020年,1468,下川町,3126
2020年,1469,美深町,4145
2020年,1470,音威子府村,706
2020年,1471,中川町,1528
2020年,1472,幌加内町,1370
2020年,1481,増毛町,3908
2020年,1482,小平町,2994
2020年,1483,苫前町,2936
2020年,1484,羽幌町,6548
2020年,1485,初山別村,1080
2020年,1486,遠別町,2520
2020年,1487,天塩町,2950
2020年,1511,猿払村,2611
2020年,1512,浜頓別町,3448
2020年,1513,中頓別町,1637
2020年,1514,枝幸町,7565
2020年,1516,豊富町,3974
2020年,1517,礼文町,2509
2020年,1518,利尻町,2004
2020年,1519,利尻富士町,2458
2020年,1520,幌延町,2371
2020年,1543,美幌町,18697
2020年,1544,津別町,4373
2020年,1545,斜里町,11418
2020年,1546,清里町,3883
2020年,1547,小清水町,4623
2020年,1549,訓子府町,4677
2020年,1550,置戸町,2775
2020年,1552,佐呂間町,4875
2020年,1555,遠軽町,19241
2020年,1559,湧別町,8270
2020年,1560,滝上町,2421
2020年,1561,興部町,3628
2020年,1562,西興部村,1053
2020年,1563,雄武町,4199
2020年,1564,大空町,6775
2020年,1571,豊浦町,3821
2020年,1575,壮瞥町,2743
2020年,1578,白老町,16212
2020年,1581,厚真町,4432
2020年,1584,洞爺湖町,8442
2020年,1585,安平町,7340
2020年,1586,むかわ町,7651
2020年,1601,日高町,11279
2020年,1602,平取町,4776
2020年,1604,新冠町,5309
2020年,1607,浦河町,12074
2020年,1608,様似町,4043
2020年,1609,えりも町,4374
2020年,1610,新ひだか町,21517
2020年,1631,音更町,43576
2020年,1632,士幌町,5848
2020年,1633,上士幌町,4778
2020年,1634,鹿追町,5266
2020年,1635,新得町,5817
2020年,1636,清水町,9094
2020年,1637,芽室町,18048
2020年,1638,中札内村,3884
2020年,1639,更別村,3080
2020年,1641,大樹町,5420
2020年,1642,広尾町,6387
2020年,1643,幕別町,25766
2020年,1644,池田町,6294
2020年,1645,豊頃町,3022
2020年,1646,本別町,6618
2020年,1647,足寄町,6563
2020年,1648,陸別町,2264
2020年,1649,浦幌町,4387
2020年,1661,釧路町,19105
2020年,1662,厚岸町,8892
2020年,1663,浜中町,5507
2020年,1664,標茶町,7230
2020年,1665,弟子屈町,6955
2020年,1667,鶴居村,2558
2020年,1668,白糠町,7289
2020年,1691,別海町,14380
2020年,1692,中標津町,23010
2020年,1693,標津町,5023
2020年,1694,羅臼町,4722
2020年,2000,青森県,1237984
2020年,2201,青森市,275192
2020年,2202,弘前市,168466
2020年,2203,八戸市,223415
2020年,2204,黒石市,31946
2020年,2205,五所川原市,51415
2020年,2206,十和田市,60378
2020年,2207,三沢市,39152
2020年,2208,むつ市,54103
2020年,2209,つがる市,30934
2020年,2210,平川市,30567
2020年,2301,平内町,10126
2020年,2303,今別町,2334
2020年,2304,蓬田村,2540
2020年,2307,外ヶ浜町,5401
2020年,2321,鰺ヶ沢町,9044
2020年,2323,深浦町,7346
2020年,2343,西目屋村,1265
2020年,2361,藤崎町,14573
2020年,2362,大鰐町,8665
2020年,2367,田舎館村,7326
2020年,2381,板柳町,12700
2020年,2384,鶴田町,12074
2020年,2387,中泊町,9657
2020年,2401,野辺地町,12374
2020年,2402,七戸町,14556
2020年,2405,六戸町,10447
2020年,2406,横浜町,4229
2020年,2408,東北町,16428
2020年,2411,六ヶ所村,10367
2020年,2412,おいらせ町,24273
2020年,2423,大間町,4718
2020年,2424,東通村,5955
2020年,2425,風間浦村,1636
2020年,2426,佐井村,1788
2020年,2441,三戸町,9082
2020年,2442,五戸町,16042
2020年,2443,田子町,4968
2020年,2445,南部町,16809
2020年,2446,階上町,13496
2020年,2450,新郷村,2197
2020年,3000,岩手県,1210534
2020年,3201,盛岡市,289731
2020年,3202,宮古市,50369
2020年,3203,大船渡市,34728
2020年,3205,花巻市,93193
2020年,3206,北上市,93045
2020年,3207,久慈市,33043
2020年,3208,遠野市,25366
2020年,3209,一関市,111932
2020年,3210,陸前高田市,18262
2020年,3211,釜石市,32078
2020年,3213,二戸市,25513
2020年,3214,八幡平市,24023
2020年,3215,奥州市,112937
2020年,3216,滝沢市,55579
2020年,3301,雫石町,15731
2020年,3302,葛巻町,5634
2020年,3303,岩手町,12285
2020年,3321,紫波町,32147
2020年,3322,矢巾町,28056
2020年,3366,西和賀町,5134
2020年,3381,金ケ崎町,15535
2020年,3402,平泉町,7252
2020年,3441,住田町,5045
2020年,3461,大槌町,11004
2020年,3482,山田町,14320
2020年,3483,岩泉町,8726
2020年,3484,田野畑村,3059
2020年,3485,普代村,2487
2020年,3501,軽米町,8421
2020年,3503,野田村,3936
2020年,3506,九戸村,5378
2020年,3507,洋野町,15091
2020年,3524,一戸町,11494
2020年,4000,宮城県,2301996
2020年,4100,仙台市,1096704
2020年,4101,仙台市青葉区,311590
2020年,4102,仙台市宮城野区,196732
2020年,4103,仙台市若林区,141475
2020年,4104,仙台市太白区,234758
2020年,4105,仙台市泉区,212149
2020年,4202,石巻市,140151
2020年,4203,塩竈市,52203
2020年,4205,気仙沼市,61147
2020年,4206,白石市,32758
2020年,4207,名取市,78718
2020年,4208,角田市,27976
2020年,4209,多賀城市,62827
2020年,4211,岩沼市,44068
2020年,4212,登米市,76037
2020年,4213,栗原市,64637
2020年,4214,東松島市,39098
2020年,4215,大崎市,127330
2020年,4216,富谷市,51651
2020年,4301,蔵王町,11418
2020年,4302,七ヶ宿町,1262
2020年,4321,大河原町,23571
2020年,4322,村田町,10666
2020年,4323,柴田町,38271
2020年,4324,川崎町,8345
2020年,4341,丸森町,12262
2020年,4361,亘理町,33087
2020年,4362,山元町,12046
2020年,4401,松島町,13323
2020年,4404,七ヶ浜町,18132
2020年,4406,利府町,35182
2020年,4421,大和町,28786
2020年,4422,大郷町,7813
2020年,4424,大衡村,5849
2020年,4444,色麻町,6698
2020年,4445,加美町,21943
2020年,4501,涌谷町,15388
2020年,4505,美里町,23994
2020年,4581,女川町,6430
2020年,4606,南三陸町,12225
2020年,5000,秋田県,959502
2020年,5201,秋田市,307672
2020年,5202,能代市,49968
2020年,5203,横手市,85555
2020年,5204,大館市,69237
2020年,5206,男鹿市,25154
2020年,5207,湯沢市,42091
2020年,5209,鹿角市,29088
2020年,5210,由利本荘市,74707
2020年,5211,潟上市,31720
2020年,5212,大仙市,77657
2020年,5213,北秋田市,30198
2020年,5214,にかほ市,23435
2020年,5215,仙北市,24610
2020年,5303,小坂町,4780
2020年,5327,上小阿仁村,2063
2020年,5346,藤里町,2896
2020年,5348,三種町,15254
2020年,5349,八峰町,6577
2020年,5361,五城目町,8538
2020年,5363,八郎潟町,5583
2020年,5366,井川町,4566
2020年,5368,大潟村,3011
2020年,5434,美郷町,18613
2020年,5463,羽後町,13825
2020年,5464,東成瀬村,2704
2020年,6000,山形県,1068027
2020年,6201,山形市,247590
2020年,6202,米沢市,81252
2020年,6203,鶴岡市,122347
2020年,6204,酒田市,100273
2020年,6205,新庄市,34432
2020年,6206,寒河江市,40189
2020年,6207,上山市,29110
2020年,6208,村山市,22516
2020年,6209,長井市,26543
2020年,6210,天童市,62140
2020年,6211,東根市,47682
2020年,6212,尾花沢市,14971
2020年,6213,南陽市,30420
2020年,6301,山辺町,13725
2020年,6302,中山町,10746
2020年,6321,河北町,17641
2020年,6322,西川町,4956
2020年,6323,朝日町,6366
2020年,6324,大江町,7646
2020年,6341,大石田町,6577
2020年,6361,金山町,5071
2020年,6362,最上町,8080
2020年,6363,舟形町,5007
2020年,6364,真室川町,7203
2020年,6365,大蔵村,3028
2020年,6366,鮭川村,3902
2020年,6367,戸沢村,4199
2020年,6381,高畠町,22463
2020年,6382,川西町,14558
2020年,6401,小国町,7107
2020年,6402,白鷹町,12890
2020年,6403,飯豊町,6613
2020年,6426,三川町,7601
2020年,6428,庄内町,20151
2020年,6461,遊佐町,13032
2020年,7000,福島県,1833152
2020年,7201,福島市,282693
2020年,7202,会津若松市,117376
2020年,7203,郡山市,327692
2020年,7204,いわき市,332931
2020年,7205,白河市,59491
2020年,7207,須賀川市,74992
2020年,7208,喜多方市,44760
2020年,7209,相馬市,34865
2020年,7210,二本松市,53557
2020年,7211,田村市,35169
2020年,7212,南相馬市,59005
2020年,7213,伊達市,58240
2020年,7214,本宮市,30236
2020年,7301,桑折町,11459
2020年,7303,国見町,8639
2020年,7308,川俣町,12170
2020年,7322,大玉村,8900
2020年,7342,鏡石町,12318
2020年,7344,天栄村,5194
2020年,7362,下郷町,5264
2020年,7364,檜枝岐村,504
2020年,7367,只見町,4044
2020年,7368,南会津町,14451
2020年,7402,北塩原村,2556
2020年,7405,西会津町,5770
2020年,7407,磐梯町,3322
2020年,7408,猪苗代町,13552
2020年,7421,会津坂下町,15068
2020年,7422,湯川村,3081
2020年,7423,柳津町,3081
2020年,7444,三島町,1452
2020年,7445,金山町,1862
2020年,7446,昭和村,1246
2020年,7447,会津美里町,19014
2020年,7461,西郷村,20808
2020年,7464,泉崎村,6213
2020年,7465,中島村,4885
2020年,7466,矢吹町,17287
2020年,7481,棚倉町,13343
2020年,7482,矢祭町,5392
2020年,7483,塙町,8302
2020年,7484,鮫川村,3049
2020年,7501,石川町,14644
2020年,7502,玉川村,6392
2020年,7503,平田村,5826
2020年,7504,浅川町,6036
2020年,7505,古殿町,4825
2020年,7521,三春町,17018
2020年,7522,小野町,9471
2020年,7541,広野町,5412
2020年,7542,楢葉町,3710
2020年,7543,富岡町,2128
2020年,7544,川内村,2044
2020年,7545,大熊町,847
2020年,7546,双葉町,-
2020年,7547,浪江町,1923
2020年,7548,葛尾村,420
2020年,7561,新地町,7905
2020年,7564,飯舘村,1318
2020年,8000,茨城県,2867009
2020年,8201,水戸市,270685
2020年,8202,日立市,174508
2020年,8203,土浦市,142074
2020年,8204,古河市,139344
2020年,8205,石岡市,73061
2020年,8207,結城市,50645
2020年,8208,龍ケ崎市,76420
2020年,8210,下妻市,42521
2020年,8211,常総市,60834
2020年,8212,常陸太田市,48602
2020年,8214,高萩市,27699
2020年,8215,北茨城市,41801
2020年,8216,笠間市,73173
2020年,8217,取手市,104524
2020年,8219,牛久市,84651
2020年,8220,つくば市,241656
2020年,8221,ひたちなか市,156581
2020年,8222,鹿嶋市,66950
2020年,8223,潮来市,27604
2020年,8224,守谷市,68421
2020年,8225,常陸大宮市,39267
2020年,8226,那珂市,53502
2020年,8227,筑西市,100753
2020年,8228,坂東市,52265
2020年,8229,稲敷市,39039
2020年,8230,かすみがうら市,40087
2020年,8231,桜川市,39122
2020年,8232,神栖市,95454
2020年,8233,行方市,32185
2020年,8234,鉾田市,45953
2020年,8235,つくばみらい市,49872
2020年,8236,小美玉市,48870
2020年,8302,茨城町,31401
2020年,8309,大洗町,15715
2020年,8310,城里町,18097
2020年,8341,東海村,37891
2020年,8364,大子町,15736
2020年,8442,美浦村,14602
2020年,8443,阿見町,48553
2020年,8447,河内町,8231
2020年,8521,八千代町,21026
2020年,8542,五霞町,8093
2020年,8546,境町,24201
2020年,8564,利根町,15340
2020年,9000,栃木県,1933146
2020年,9201,宇都宮市,518757
2020年,9202,足利市,144746
2020年,9203,栃木市,155549
2020年,9204,佐野市,116228
2020年,9205,鹿沼市,94033
2020年,9206,日光市,77661
2020年,9208,小山市,166666
2020年,9209,真岡市,78190
2020年,9210,大田原市,72087
2020年,9211,矢板市,31165
2020年,9213,那須塩原市,115210
2020年,9214,さくら市,44513
2020年,9215,那須烏山市,24875
2020年,9216,下野市,59507
2020年,9301,上三川町,30806
2020年,9342,益子町,21898
2020年,9343,茂木町,11891
2020年,9344,市貝町,11262
2020年,9345,芳賀町,14961
2020年,9361,壬生町,39474
2020年,9364,野木町,24913
2020年,9384,塩谷町,10354
2020年,9386,高根沢町,29229
2020年,9407,那須町,23956
2020年,9411,那珂川町,15215
2020年,10000,群馬県,1939110
2020年,10201,前橋市,332149
2020年,10202,高崎市,372973
2020年,10203,桐生市,106445
2020年,10204,伊勢崎市,211850
2020年,10205,太田市,223014
2020年,10206,沼田市,45337
2020年,10207,館林市,75309
2020年,10208,渋川市,74581
2020年,10209,藤岡市,63261
2020年,10210,富岡市,47446
2020年,10211,安中市,54907
2020年,10212,みどり市,49648
2020年,10344,榛東村,14216
2020年,10345,吉岡町,21792
2020年,10366,上野村,1128
2020年,10367,神流町,1645
2020年,10382,下仁田町,6576
2020年,10383,南牧村,1611
2020年,10384,甘楽町,12491
2020年,10421,中之条町,15386
2020年,10424,長野原町,5095
2020年,10425,嬬恋村,8850
2020年,10426,草津町,6049
2020年,10428,高山村,3511
2020年,10429,東吾妻町,12728
2020年,10443,片品村,3993
2020年,10444,川場村,3480
2020年,10448,昭和村,6953
2020年,10449,みなかみ町,17195
2020年,10464,玉村町,36054
2020年,10521,板倉町,14083
2020年,10522,明和町,10882
2020年,10523,千代田町,10861
2020年,10524,大泉町,42089
2020年,10525,邑楽町,25522
2020年,11000,埼玉県,7344765
2020年,11100,さいたま市,1324025
2020年,11101,さいたま市西区,93499
2020年,11102,さいたま市北区,149242
2020年,11103,さいたま市大宮区,117784
2020年,11104,さいたま市見沼区,165049
2020年,11105,さいたま市中央区,103269
2020年,11106,さいたま市桜区,98661
2020年,11107,さいたま市浦和区,164822
2020年,11108,さいたま市南区,191563
2020年,11109,さいたま市緑区,128321
2020年,11110,さいたま市岩槻区,111815
2020年,11201,川越市,354571
2020年,11202,熊谷市,194415
2020年,11203,川口市,594274
2020年,11206,行田市,78617
2020年,11207,秩父市,59674
2020年,11208,所沢市,342464
2020年,11209,飯能市,80361
2020年,11210,加須市,111623
2020年,11211,本庄市,78569
2020年,11212,東松山市,91791
2020年,11214,春日部市,229792
2020年,11215,狭山市,148699
2020年,11216,羽生市,52862
2020年,11217,鴻巣市,116828
2020年,11218,深谷市,141268
2020年,11219,上尾市,226940
2020年,11221,草加市,248304
2020年,11222,越谷市,341621
2020年,11223,蕨市,74283
2020年,11224,戸田市,140899
2020年,11225,入間市,145651
2020年,11227,朝霞市,141083
2020年,11228,志木市,75346
2020年,11229,和光市,83989
2020年,11230,新座市,166017
2020年,11231,桶川市,74748
2020年,11232,久喜市,150582
2020年,11233,北本市,65201
2020年,11234,八潮市,93363
2020年,11235,富士見市,111859
2020年,11237,三郷市,142145
2020年,11238,蓮田市,61499
2020年,11239,坂戸市,100275
2020年,11240,幸手市,50066
2020年,11241,鶴ヶ島市,70117
2020年,11242,日高市,54571
2020年,11243,吉川市,71979
2020年,11245,ふじみ野市,113597
2020年,11246,白岡市,52214
2020年,11301,伊奈町,44841
2020年,11324,三芳町,38434
2020年,11326,毛呂山町,35366
2020年,11327,越生町,11029
2020年,11341,滑川町,19732
2020年,11342,嵐山町,17889
2020年,11343,小川町,28524
2020年,11346,川島町,19378
2020年,11347,吉見町,18192
2020年,11348,鳩山町,13560
2020年,11349,ときがわ町,10540
2020年,11361,横瀬町,7979
2020年,11362,皆野町,9302
2020年,11363,長瀞町,6807
2020年,11365,小鹿野町,10928
2020年,11369,東秩父村,2709
2020年,11381,美里町,11039
2020年,11383,神川町,13359
2020年,11385,上里町,30343
2020年,11408,寄居町,32374
2020年,11442,宮代町,34147
2020年,11464,杉戸町,43845
2020年,11465,松伏町,28266
2020年,12000,千葉県,6284480
2020年,12100,千葉市,974951
2020年,12101,千葉市中央区,211736
2020年,12102,千葉市花見川区,177328
2020年,12103,千葉市稲毛区,160582
2020年,12104,千葉市若葉区,146940
2020年,12105,千葉市緑区,129421
2020年,12106,千葉市美浜区,148944
2020年,12202,銚子市,58431
2020年,12203,市川市,496676
2020年,12204,船橋市,642907
2020年,12205,館山市,45153
2020年,12206,木更津市,136166
2020年,12207,松戸市,498232
2020年,12208,野田市,152638
2020年,12210,茂原市,86782
2020年,12211,成田市,132906
2020年,12212,佐倉市,168743
2020年,12213,東金市,58219
2020年,12215,旭市,63745
2020年,12216,習志野市,176197
2020年,12217,柏市,426468
2020年,12218,勝浦市,16927
2020年,12219,市原市,269524
2020年,12220,流山市,199849
2020年,12221,八千代市,199498
2020年,12222,我孫子市,130510
2020年,12223,鴨川市,32116
2020年,12224,鎌ケ谷市,109932
2020年,12225,君津市,82206
2020年,12226,富津市,42465
2020年,12227,浦安市,171362
2020年,12228,四街道市,93576
2020年,12229,袖ケ浦市,63883
2020年,12230,八街市,67455
2020年,12231,印西市,102609
2020年,12232,白井市,62441
2020年,12233,富里市,49735
2020年,12234,南房総市,35831
2020年,12235,匝瑳市,35040
2020年,12236,香取市,72356
2020年,12237,山武市,48444
2020年,12238,いすみ市,35544
2020年,12239,大網白里市,48129
2020年,12322,酒々井町,20745
2020年,12329,栄町,20127
2020年,12342,神崎町,5816
2020年,12347,多古町,13735
2020年,12349,東庄町,13228
2020年,12403,九十九里町,14639
2020年,12409,芝山町,7033
2020年,12410,横芝光町,22075
2020年,12421,一宮町,11897
2020年,12422,睦沢町,6760
2020年,12423,長生村,13803
2020年,12424,白子町,10305
2020年,12426,長柄町,6721
2020年,12427,長南町,7198
2020年,12441,大多喜町,8885
2020年,12443,御宿町,6874
2020年,12463,鋸南町,6993
2020年,13000,東京都,14047594
2020年,13100,特別区部,9733276
2020年,13101,千代田区,66680
2020年,13102,中央区,169179
