年次,市区町村コード,全国，都道府県，市区町村,夜間人口
2020年,13103,港区,260486
2020年,13104,新宿区,349385
2020年,13105,文京区,240069
2020年,13106,台東区,211444
2020年,13107,墨田区,272085
2020年,13108,江東区,524310
2020年,13109,品川区,422488
2020年,13110,目黒区,288088
2020年,13111,大田区,748081
2020年,13112,世田谷区,943664
2020年,13113,渋谷区,243883
2020年,13114,中野区,344880
2020年,13115,杉並区,591108
2020年,13116,豊島区,301599
2020年,13117,北区,355213
2020年,13118,荒川区,217475
2020年,13119,板橋区,584483
2020年,13120,練馬区,752608
2020年,13121,足立区,695043
2020年,13122,葛飾区,453093
2020年,13123,江戸川区,697932
2020年,13201,八王子市,579355
2020年,13202,立川市,183581
2020年,13203,武蔵野市,150149
2020年,13204,三鷹市,195391
2020年,13205,青梅市,133535
2020年,13206,府中市,262790
2020年,13207,昭島市,113949
2020年,13208,調布市,242614
2020年,13209,町田市,431079
2020年,13210,小金井市,126074
2020年,13211,小平市,198739
2020年,13212,日野市,190435
2020年,13213,東村山市,151815
2020年,13214,国分寺市,129242
2020年,13215,国立市,77130
2020年,13218,福生市,56414
2020年,13219,狛江市,84772
2020年,13220,東大和市,83901
2020年,13221,清瀬市,76208
2020年,13222,東久留米市,115271
2020年,13223,武蔵村山市,70829
2020年,13224,多摩市,146951
2020年,13225,稲城市,93151
2020年,13227,羽村市,54326
2020年,13228,あきる野市,79292
2020年,13229,西東京市,207388
2020年,13303,瑞穂町,31765
2020年,13305,日の出町,16958
2020年,13307,檜原村,2003
2020年,13308,奥多摩町,4750
2020年,13361,大島町,7102
2020年,13362,利島村,327
2020年,13363,新島村,2441
2020年,13364,神津島村,1855
2020年,13381,三宅村,2273
2020年,13382,御蔵島村,323
2020年,13401,八丈町,7042
2020年,13402,青ヶ島村,169
2020年,13421,小笠原村,2929
2020年,14000,神奈川県,9237337
2020年,14100,横浜市,3777491
2020年,14101,横浜市鶴見区,297437
2020年,14102,横浜市神奈川区,247267
2020年,14103,横浜市西区,104935
2020年,14104,横浜市中区,151388
2020年,14105,横浜市南区,198157
2020年,14106,横浜市保土ケ谷区,207811
2020年,14107,横浜市磯子区,166731
2020年,14108,横浜市金沢区,198939
2020年,14109,横浜市港北区,358530
2020年,14110,横浜市戸塚区,283709
2020年,14111,横浜市港南区,215248
2020年,14112,横浜市旭区,245174
2020年,14113,横浜市緑区,183082
2020年,14114,横浜市瀬谷区,122623
2020年,14115,横浜市栄区,120194
2020年,14116,横浜市泉区,152378
2020年,14117,横浜市青葉区,310756
2020年,14118,横浜市都筑区,213132
2020年,14130,川崎市,1538262
2020年,14131,川崎市川崎区,232965
2020年,14132,川崎市幸区,171119
2020年,14133,川崎市中原区,263683
2020年,14134,川崎市高津区,234328
2020年,14135,川崎市多摩区,221734
2020年,14136,川崎市宮前区,233728
2020年,14137,川崎市麻生区,180705
2020年,14150,相模原市,725493
2020年,14151,相模原市緑区,170207
2020年,14152,相模原市中央区,273875
2020年,14153,相模原市南区,281411
2020年,14201,横須賀市,388078
2020年,14203,平塚市,258422
2020年,14204,鎌倉市,172710
2020年,14205,藤沢市,436905
2020年,14206,小田原市,188856
2020年,14207,茅ヶ崎市,242389
2020年,14208,逗子市,57060
2020年,14210,三浦市,42069
2020年,14211,秦野市,162439
2020年,14212,厚木市,223705
2020年,14213,大和市,239169
2020年,14214,伊勢原市,101780
2020年,14215,海老名市,136516
2020年,14216,座間市,132325
2020年,14217,南足柄市,40841
2020年,14218,綾瀬市,83913
2020年,14301,葉山町,31665
2020年,14321,寒川町,48348
2020年,14341,大磯町,31634
2020年,14342,二宮町,27564
2020年,14361,中井町,9300
2020年,14362,大井町,17129
2020年,14363,松田町,10836
2020年,14364,山北町,9761
2020年,14366,開成町,18329
2020年,14382,箱根町,11293
2020年,14383,真鶴町,6722
2020年,14384,湯河原町,23426
2020年,14401,愛川町,39869
2020年,14402,清川村,3038
2020年,15000,新潟県,2201272
2020年,15100,新潟市,789275
2020年,15101,新潟市北区,72804
2020年,15102,新潟市東区,134446
2020年,15103,新潟市中央区,180345
2020年,15104,新潟市江南区,67972
2020年,15105,新潟市秋葉区,75069
2020年,15106,新潟市南区,43437
2020年,15107,新潟市西区,160656
2020年,15108,新潟市西蒲区,54546
2020年,15202,長岡市,266936
2020年,15204,三条市,94642
2020年,15205,柏崎市,81526
2020年,15206,新発田市,94927
2020年,15208,小千谷市,34096
2020年,15209,加茂市,25441
2020年,15210,十日町市,49820
2020年,15211,見附市,39237
2020年,15212,村上市,57418
2020年,15213,燕市,77201
2020年,15216,糸魚川市,40765
2020年,15217,妙高市,30383
2020年,15218,五泉市,47625
2020年,15222,上越市,188047
2020年,15223,阿賀野市,40696
2020年,15224,佐渡市,51492
2020年,15225,魚沼市,34483
2020年,15226,南魚沼市,54851
2020年,15227,胎内市,28509
2020年,15307,聖籠町,14259
2020年,15342,弥彦村,7705
2020年,15361,田上町,11227
2020年,15385,阿賀町,9965
2020年,15405,出雲崎町,4113
2020年,15461,湯沢町,7767
2020年,15482,津南町,8989
2020年,15504,刈羽村,4380
2020年,15581,関川村,5144
2020年,15586,粟島浦村,353
2020年,16000,富山県,1034814
2020年,16201,富山市,413938
2020年,16202,高岡市,166393
2020年,16204,魚津市,40535
2020年,16205,氷見市,43950
2020年,16206,滑川市,32349
2020年,16207,黒部市,39638
2020年,16208,砺波市,48154
2020年,16209,小矢部市,28983
2020年,16210,南砺市,47937
2020年,16211,射水市,90742
2020年,16321,舟橋村,3132
2020年,16322,上市町,19351
2020年,16323,立山町,24792
2020年,16342,入善町,23839
2020年,16343,朝日町,11081
2020年,17000,石川県,1132526
2020年,17201,金沢市,463254
2020年,17202,七尾市,50300
2020年,17203,小松市,106216
2020年,17204,輪島市,24608
2020年,17205,珠洲市,12929
2020年,17206,加賀市,63220
2020年,17207,羽咋市,20407
2020年,17209,かほく市,34889
2020年,17210,白山市,110408
2020年,17211,能美市,48523
2020年,17212,野々市市,57238
2020年,17324,川北町,6135
2020年,17361,津幡町,36957
2020年,17365,内灘町,26574
2020年,17384,志賀町,18630
2020年,17386,宝達志水町,12121
2020年,17407,中能登町,16540
2020年,17461,穴水町,7890
2020年,17463,能登町,15687
2020年,18000,福井県,766863
2020年,18201,福井市,262328
2020年,18202,敦賀市,64264
2020年,18204,小浜市,28991
2020年,18205,大野市,31286
2020年,18206,勝山市,22150
2020年,18207,鯖江市,68302
2020年,18208,あわら市,27524
2020年,18209,越前市,80611
2020年,18210,坂井市,88481
2020年,18322,永平寺町,18965
2020年,18382,池田町,2423
2020年,18404,南越前町,10002
2020年,18423,越前町,20118
2020年,18442,美浜町,9179
2020年,18481,高浜町,10326
2020年,18483,おおい町,7910
2020年,18501,若狭町,14003
2020年,19000,山梨県,809974
2020年,19201,甲府市,189591
2020年,19202,富士吉田市,46530
2020年,19204,都留市,31016
2020年,19205,山梨市,33435
2020年,19206,大月市,22512
2020年,19207,韮崎市,29067
2020年,19208,南アルプス市,69459
2020年,19209,北杜市,44053
2020年,19210,甲斐市,75313
2020年,19211,笛吹市,66947
2020年,19212,上野原市,22669
2020年,19213,甲州市,29237
2020年,19214,中央市,31216
2020年,19346,市川三郷町,14700
2020年,19364,早川町,1098
2020年,19365,身延町,10663
2020年,19366,南部町,7156
2020年,19368,富士川町,14219
2020年,19384,昭和町,20909
2020年,19422,道志村,1607
2020年,19423,西桂町,4041
2020年,19424,忍野村,9237
2020年,19425,山中湖村,5179
2020年,19429,鳴沢村,2824
2020年,19430,富士河口湖町,26082
2020年,19442,小菅村,684
2020年,19443,丹波山村,530
2020年,20000,長野県,2048011
2020年,20201,長野市,372760
2020年,20202,松本市,241145
2020年,20203,上田市,154055
2020年,20204,岡谷市,47790
2020年,20205,飯田市,98164
2020年,20206,諏訪市,48729
2020年,20207,須坂市,49559
2020年,20208,小諸市,40991
2020年,20209,伊那市,66125
2020年,20210,駒ヶ根市,32202
2020年,20211,中野市,42338
2020年,20212,大町市,26029
2020年,20213,飯山市,19539
2020年,20214,茅野市,56400
2020年,20215,塩尻市,67241
2020年,20217,佐久市,98199
2020年,20218,千曲市,58852
2020年,20219,東御市,30122
2020年,20220,安曇野市,94222
2020年,20303,小海町,4353
2020年,20304,川上村,4344
2020年,20305,南牧村,3242
2020年,20306,南相木村,962
2020年,20307,北相木村,752
2020年,20309,佐久穂町,10218
2020年,20321,軽井沢町,19188
2020年,20323,御代田町,15555
2020年,20324,立科町,6612
2020年,20349,青木村,4121
2020年,20350,長和町,5600
2020年,20361,下諏訪町,19155
2020年,20362,富士見町,14084
2020年,20363,原村,7680
2020年,20382,辰野町,18555
2020年,20383,箕輪町,24989
2020年,20384,飯島町,9004
2020年,20385,南箕輪村,15797
2020年,20386,中川村,4651
2020年,20388,宮田村,8569
2020年,20402,松川町,12530
2020年,20403,高森町,12811
2020年,20404,阿南町,4299
2020年,20407,阿智村,6068
2020年,20409,平谷村,387
2020年,20410,根羽村,852
2020年,20411,下條村,3545
2020年,20412,売木村,548
2020年,20413,天龍村,1178
2020年,20414,泰阜村,1542
2020年,20415,喬木村,5973
2020年,20416,豊丘村,6426
2020年,20417,大鹿村,1023
2020年,20422,上松町,4131
2020年,20423,南木曽町,3915
2020年,20425,木祖村,2692
2020年,20429,王滝村,715
2020年,20430,大桑村,3439
2020年,20432,木曽町,10584
2020年,20446,麻績村,2593
2020年,20448,生坂村,1639
2020年,20450,山形村,8400
2020年,20451,朝日村,4279
2020年,20452,筑北村,4149
2020年,20481,池田町,9382
2020年,20482,松川村,9599
2020年,20485,白馬村,8575
2020年,20486,小谷村,2647
2020年,20521,坂城町,14004
2020年,20541,小布施町,10660
2020年,20543,高山村,6617
2020年,20561,山ノ内町,11352
2020年,20562,木島平村,4375
2020年,20563,野沢温泉村,3279
2020年,20583,信濃町,7739
2020年,20588,小川村,2215
2020年,20590,飯綱町,10296
2020年,20602,栄村,1660
2020年,21000,岐阜県,1978742
2020年,21201,岐阜市,402557
2020年,21202,大垣市,158286
2020年,21203,高山市,84419
2020年,21204,多治見市,106732
2020年,21205,関市,85283
2020年,21206,中津川市,76570
2020年,21207,美濃市,19247
2020年,21208,瑞浪市,37150
2020年,21209,羽島市,65649
2020年,21210,恵那市,47774
2020年,21211,美濃加茂市,56689
2020年,21212,土岐市,55348
2020年,21213,各務原市,144521
2020年,21214,可児市,99968
2020年,21215,山県市,25280
2020年,21216,瑞穂市,56388
2020年,21217,飛騨市,22538
2020年,21218,本巣市,32928
2020年,21219,郡上市,38997
2020年,21220,下呂市,30428
2020年,21221,海津市,32735
2020年,21302,岐南町,25881
2020年,21303,笠松町,22208
2020年,21341,養老町,26882
2020年,21361,垂井町,26402
2020年,21362,関ケ原町,6610
2020年,21381,神戸町,18585
2020年,21382,輪之内町,9654
2020年,21383,安八町,14355
2020年,21401,揖斐川町,19529
2020年,21403,大野町,22041
2020年,21404,池田町,23360
2020年,21421,北方町,18139
2020年,21501,坂祝町,8071
2020年,21502,富加町,5626
2020年,21503,川辺町,9860
2020年,21504,七宗町,3402
2020年,21505,八百津町,10195
2020年,21506,白川町,7412
2020年,21507,東白川村,2016
2020年,21521,御嵩町,17516
2020年,21604,白川村,1511
2020年,22000,静岡県,3633202
2020年,22100,静岡市,693389
2020年,22101,静岡市葵区,249297
2020年,22102,静岡市駿河区,213026
2020年,22103,静岡市清水区,231066
2020年,22130,浜松市,790718
2020年,22131,浜松市中区,235240
2020年,22132,浜松市東区,129356
2020年,22133,浜松市西区,108160
2020年,22134,浜松市南区,99769
2020年,22135,浜松市北区,92688
2020年,22136,浜松市浜北区,98779
2020年,22137,浜松市天竜区,26726
2020年,22203,沼津市,189386
2020年,22205,熱海市,34208
2020年,22206,三島市,107783
2020年,22207,富士宮市,128105
2020年,22208,伊東市,65491
2020年,22209,島田市,95719
2020年,22210,富士市,245392
2020年,22211,磐田市,166672
2020年,22212,焼津市,136845
2020年,22213,掛川市,114954
2020年,22214,藤枝市,141342
2020年,22215,御殿場市,86614
2020年,22216,袋井市,87864
2020年,22219,下田市,20183
2020年,22220,裾野市,50911
2020年,22221,湖西市,57885
2020年,22222,伊豆市,28190
2020年,22223,御前崎市,31103
2020年,22224,菊川市,47789
2020年,22225,伊豆の国市,46804
2020年,22226,牧之原市,43502
2020年,22301,東伊豆町,11488
2020年,22302,河津町,6870
2020年,22304,南伊豆町,7877
2020年,22305,松崎町,6038
2020年,22306,西伊豆町,7090
2020年,22325,函南町,36794
2020年,22341,清水町,31710
2020年,22342,長泉町,43336
2020年,22344,小山町,18568
2020年,22424,吉田町,28919
2020年,22429,川根本町,6206
2020年,22461,森町,17457
2020年,23000,愛知県,7542415
2020年,23100,名古屋市,2332176
2020年,23101,名古屋市千種区,165245
2020年,23102,名古屋市東区,84392
2020年,23103,名古屋市北区,162956
2020年,23104,名古屋市西区,151082
2020年,23105,名古屋市中村区,138599
2020年,23106,名古屋市中区,93100
2020年,23107,名古屋市昭和区,107599
2020年,23108,名古屋市瑞穂区,108332
2020年,23109,名古屋市熱田区,66957
2020年,23110,名古屋市中川区,220728
2020年,23111,名古屋市港区,143715
2020年,23112,名古屋市南区,134510
2020年,23113,名古屋市守山区,176587
2020年,23114,名古屋市緑区,248802
2020年,23115,名古屋市名東区,164755
2020年,23116,名古屋市天白区,164817
2020年,23201,豊橋市,371920
2020年,23202,岡崎市,384654
2020年,23203,一宮市,380073
2020年,23204,瀬戸市,127792
2020年,23205,半田市,117884
2020年,23206,春日井市,308681
2020年,23207,豊川市,184661
2020年,23208,津島市,60942
2020年,23209,碧南市,72458
2020年,23210,刈谷市,153834
2020年,23211,豊田市,422330
2020年,23212,安城市,187990
2020年,23213,西尾市,169046
2020年,23214,蒲郡市,79538
2020年,23215,犬山市,73090
2020年,23216,常滑市,58710
2020年,23217,江南市,98255
2020年,23219,小牧市,148831
2020年,23220,稲沢市,134751
2020年,23221,新城市,44355
2020年,23222,東海市,113787
2020年,23223,大府市,93123
2020年,23224,知多市,84364
2020年,23225,知立市,72193
2020年,23226,尾張旭市,83144
2020年,23227,高浜市,46106
2020年,23228,岩倉市,47983
2020年,23229,豊明市,69295
2020年,23230,日進市,91520
2020年,23231,田原市,59360
2020年,23232,愛西市,60829
2020年,23233,清須市,67352
2020年,23234,北名古屋市,86385
2020年,23235,弥富市,43025
2020年,23236,みよし市,61952
2020年,23237,あま市,86126
2020年,23238,長久手市,60162
2020年,23302,東郷町,43903
2020年,23342,豊山町,15613
2020年,23361,大口町,24305
2020年,23362,扶桑町,34133
2020年,23424,大治町,32399
2020年,23425,蟹江町,37338
2020年,23427,飛島村,4575
2020年,23441,阿久比町,28383
2020年,23442,東浦町,49596
2020年,23445,南知多町,16617
2020年,23446,美浜町,22496
2020年,23447,武豊町,43535
2020年,23501,幸田町,42449
2020年,23561,設楽町,4437
2020年,23562,東栄町,2942
2020年,23563,豊根村,1017
2020年,24000,三重県,1770254
2020年,24201,津市,274537
2020年,24202,四日市市,305424
2020年,24203,伊勢市,122765
2020年,24204,松阪市,159145
2020年,24205,桑名市,138613
2020年,24207,鈴鹿市,195670
2020年,24208,名張市,76387
2020年,24209,尾鷲市,16252
2020年,24210,亀山市,49835
2020年,24211,鳥羽市,17525
2020年,24212,熊野市,15965
2020年,24214,いなべ市,44973
2020年,24215,志摩市,46057
2020年,24216,伊賀市,88766
2020年,24303,木曽岬町,6023
2020年,24324,東員町,25784
2020年,24341,菰野町,40559
2020年,24343,朝日町,11021
2020年,24344,川越町,15123
2020年,24441,多気町,14021
2020年,24442,明和町,22445
2020年,24443,大台町,8668
2020年,24461,玉城町,15041
2020年,24470,度会町,7847
2020年,24471,大紀町,7815
2020年,24472,南伊勢町,10989
2020年,24543,紀北町,14604
2020年,24561,御浜町,8079
2020年,24562,紀宝町,10321
2020年,25000,滋賀県,1413610
2020年,25201,大津市,345070
2020年,25202,彦根市,113647
2020年,25203,長浜市,113636
2020年,25204,近江八幡市,81122
2020年,25206,草津市,143913
2020年,25207,守山市,83236
2020年,25208,栗東市,68820
2020年,25209,甲賀市,88358
2020年,25210,野洲市,50513
2020年,25211,湖南市,54460
2020年,25212,高島市,46377
2020年,25213,東近江市,112819
2020年,25214,米原市,37225
2020年,25383,日野町,20964
2020年,25384,竜王町,11789
2020年,25425,愛荘町,20893
2020年,25441,豊郷町,7132
2020年,25442,甲良町,6362
2020年,25443,多賀町,7274
2020年,26000,京都府,2578087
2020年,26100,京都市,1463723
2020年,26101,京都市北区,117165
2020年,26102,京都市上京区,83832
2020年,26103,京都市左京区,166039
2020年,26104,京都市中京区,110488
2020年,26105,京都市東山区,36602
2020年,26106,京都市下京区,82784
2020年,26107,京都市南区,101970
2020年,26108,京都市右京区,202047
2020年,26109,京都市伏見区,277858
2020年,26110,京都市山科区,135101
2020年,26111,京都市西京区,149837
2020年,26201,福知山市,77306
2020年,26202,舞鶴市,80336
2020年,26203,綾部市,31846
2020年,26204,宇治市,179630
2020年,26205,宮津市,16758
2020年,26206,亀岡市,86174
2020年,26207,城陽市,74607
2020年,26208,向日市,56859
2020年,26209,長岡京市,80608
2020年,26210,八幡市,70433
2020年,26211,京田辺市,73753
2020年,26212,京丹後市,50860
2020年,26213,南丹市,31629
2020年,26214,木津川市,77907
2020年,26303,大山崎町,15953
2020年,26322,久御山町,15250
2020年,26343,井手町,7406
2020年,26344,宇治田原町,8911
2020年,26364,笠置町,1144
2020年,26365,和束町,3478
2020年,26366,精華町,36198
2020年,26367,南山城村,2391
2020年,26407,京丹波町,12907
2020年,26463,伊根町,1928
2020年,26465,与謝野町,20092
2020年,27000,大阪府,8837685
2020年,27100,大阪市,2752412
2020年,27102,大阪市都島区,107904
2020年,27103,大阪市福島区,79328
2020年,27104,大阪市此花区,65251
2020年,27106,大阪市西区,105862
2020年,27107,大阪市港区,80948
2020年,27108,大阪市大正区,62083
2020年,27109,大阪市天王寺区,82148
2020年,27111,大阪市浪速区,75504
2020年,27113,大阪市西淀川区,95864
2020年,27114,大阪市東淀川区,177120
2020年,27115,大阪市東成区,84906
2020年,27116,大阪市生野区,127309
2020年,27117,大阪市旭区,89670
2020年,27118,大阪市城東区,169043
2020年,27119,大阪市阿倍野区,110995
2020年,27120,大阪市住吉区,153056
2020年,27121,大阪市東住吉区,127849
2020年,27122,大阪市西成区,106111
2020年,27123,大阪市淀川区,183444
2020年,27124,大阪市鶴見区,112691
2020年,27125,大阪市住之江区,120072
2020年,27126,大阪市平野区,192152
2020年,27127,大阪市北区,139376
2020年,27128,大阪市中央区,103726
2020年,27140,堺市,826161
2020年,27141,堺市堺区,148682
2020年,27142,堺市中区,121236
2020年,27143,堺市東区,85043
2020年,27144,堺市西区,135375
2020年,27145,堺市南区,138464
2020年,27146,堺市北区,159757
2020年,27147,堺市美原区,37604
2020年,27202,岸和田市,190658
2020年,27203,豊中市,401558
2020年,27204,池田市,104993
2020年,27205,吹田市,385567
2020年,27206,泉大津市,74412
2020年,27207,高槻市,352698
2020年,27208,貝塚市,84443
2020年,27209,守口市,143096
2020年,27210,枚方市,397289
2020年,27211,茨木市,287730
2020年,27212,八尾市,264642
2020年,27213,泉佐野市,100131
2020年,27214,富田林市,108699
2020年,27215,寝屋川市,229733
2020年,27216,河内長野市,101692
2020年,27217,松原市,117641
2020年,27218,大東市,119367
2020年,27219,和泉市,184495
2020年,27220,箕面市,136868
2020年,27221,柏原市,68775
2020年,27222,羽曳野市,108736
2020年,27223,門真市,119764
2020年,27224,摂津市,87456
2020年,27225,高石市,55635
2020年,27226,藤井寺市,63688
2020年,27227,東大阪市,493940
2020年,27228,泉南市,60102
2020年,27229,四條畷市,55177
2020年,27230,交野市,75033
2020年,27231,大阪狭山市,58435
2020年,27232,阪南市,51254
2020年,27301,島本町,30927
2020年,27321,豊能町,18279
2020年,27322,能勢町,9079
