年次,市区町村コード,全国，都道府県，市区町村,夜間人口
2020年,27341,忠岡町,16567
2020年,27361,熊取町,43763
2020年,27362,田尻町,8434
2020年,27366,岬町,14741
2020年,27381,太子町,13009
2020年,27382,河南町,15697
2020年,27383,千早赤阪村,4909
2020年,28000,兵庫県,5465002
2020年,28100,神戸市,1525152
2020年,28101,神戸市東灘区,213562
2020年,28102,神戸市灘区,136747
2020年,28105,神戸市兵庫区,109144
2020年,28106,神戸市長田区,94791
2020年,28107,神戸市須磨区,158719
2020年,28108,神戸市垂水区,215302
2020年,28109,神戸市北区,210492
2020年,28110,神戸市中央区,147518
2020年,28111,神戸市西区,238877
2020年,28201,姫路市,530495
2020年,28202,尼崎市,459593
2020年,28203,明石市,303601
2020年,28204,西宮市,485587
2020年,28205,洲本市,41236
2020年,28206,芦屋市,93922
2020年,28207,伊丹市,198138
2020年,28208,相生市,28355
2020年,28209,豊岡市,77489
2020年,28210,加古川市,260878
2020年,28212,赤穂市,45892
2020年,28213,西脇市,38673
2020年,28214,宝塚市,226432
2020年,28215,三木市,75294
2020年,28216,高砂市,87722
2020年,28217,川西市,152321
2020年,28218,小野市,47562
2020年,28219,三田市,109238
2020年,28220,加西市,42700
2020年,28221,丹波篠山市,39611
2020年,28222,養父市,22129
2020年,28223,丹波市,61471
2020年,28224,南あわじ市,44137
2020年,28225,朝来市,28989
2020年,28226,淡路市,41967
2020年,28227,宍粟市,34819
2020年,28228,加東市,40645
2020年,28229,たつの市,74316
2020年,28301,猪名川町,29680
2020年,28365,多可町,19261
2020年,28381,稲美町,30268
2020年,28382,播磨町,33604
2020年,28442,市川町,11231
2020年,28443,福崎町,19377
2020年,28446,神河町,10616
2020年,28464,太子町,33477
2020年,28481,上郡町,13879
2020年,28501,佐用町,15863
2020年,28585,香美町,16064
2020年,28586,新温泉町,13318
2020年,29000,奈良県,1324473
2020年,29201,奈良市,354630
2020年,29202,大和高田市,61744
2020年,29203,大和郡山市,83285
2020年,29204,天理市,63889
2020年,29205,橿原市,120922
2020年,29206,桜井市,54857
2020年,29207,五條市,27927
2020年,29208,御所市,24096
2020年,29209,生駒市,116675
2020年,29210,香芝市,78113
2020年,29211,葛城市,36832
2020年,29212,宇陀市,28121
2020年,29322,山添村,3226
2020年,29342,平群町,18009
2020年,29343,三郷町,23219
2020年,29344,斑鳩町,27587
2020年,29345,安堵町,7225
2020年,29361,川西町,8167
2020年,29362,三宅町,6439
2020年,29363,田原本町,31177
2020年,29385,曽爾村,1295
2020年,29386,御杖村,1479
2020年,29401,高取町,6729
2020年,29402,明日香村,5179
2020年,29424,上牧町,21714
2020年,29425,王寺町,24043
2020年,29426,広陵町,33810
2020年,29427,河合町,17018
2020年,29441,吉野町,6229
2020年,29442,大淀町,16728
2020年,29443,下市町,5037
2020年,29444,黒滝村,623
2020年,29446,天川村,1176
2020年,29447,野迫川村,357
2020年,29449,十津川村,3061
2020年,29450,下北山村,753
2020年,29451,上北山村,444
2020年,29452,川上村,1156
2020年,29453,東吉野村,1502
2020年,30000,和歌山県,922584
2020年,30201,和歌山市,356729
2020年,30202,海南市,48369
2020年,30203,橋本市,60818
2020年,30204,有田市,26538
2020年,30205,御坊市,23481
2020年,30206,田辺市,69870
2020年,30207,新宮市,27171
2020年,30208,紀の川市,58816
2020年,30209,岩出市,53967
2020年,30304,紀美野町,8256
2020年,30341,かつらぎ町,15967
2020年,30343,九度山町,3856
2020年,30344,高野町,2970
2020年,30361,湯浅町,11122
2020年,30362,広川町,6781
2020年,30366,有田川町,25258
2020年,30381,美浜町,6867
2020年,30382,日高町,7673
2020年,30383,由良町,5364
2020年,30390,印南町,7720
2020年,30391,みなべ町,11818
2020年,30392,日高川町,9219
2020年,30401,白浜町,20262
2020年,30404,上富田町,15236
2020年,30406,すさみ町,3685
2020年,30421,那智勝浦町,14137
2020年,30422,太地町,2791
2020年,30424,古座川町,2480
2020年,30427,北山村,404
2020年,30428,串本町,14959
2020年,31000,鳥取県,553407
2020年,31201,鳥取市,188465
2020年,31202,米子市,147317
2020年,31203,倉吉市,46485
2020年,31204,境港市,32740
2020年,31302,岩美町,10799
2020年,31325,若桜町,2864
2020年,31328,智頭町,6427
2020年,31329,八頭町,15937
2020年,31364,三朝町,6060
2020年,31370,湯梨浜町,16055
2020年,31371,琴浦町,16365
2020年,31372,北栄町,14228
2020年,31384,日吉津村,3501
2020年,31386,大山町,15370
2020年,31389,南部町,10323
2020年,31390,伯耆町,10696
2020年,31401,日南町,4196
2020年,31402,日野町,2907
2020年,31403,江府町,2672
2020年,32000,島根県,671126
2020年,32201,松江市,203616
2020年,32202,浜田市,54592
2020年,32203,出雲市,172775
2020年,32204,益田市,45003
2020年,32205,大田市,32846
2020年,32206,安来市,37062
2020年,32207,江津市,22959
2020年,32209,雲南市,36007
2020年,32343,奥出雲町,11849
2020年,32386,飯南町,4577
2020年,32441,川本町,3248
2020年,32448,美郷町,4355
2020年,32449,邑南町,10163
2020年,32501,津和野町,6875
2020年,32505,吉賀町,6077
2020年,32525,海士町,2267
2020年,32526,西ノ島町,2788
2020年,32527,知夫村,634
2020年,32528,隠岐の島町,13433
2020年,33000,岡山県,1888432
2020年,33100,岡山市,724691
2020年,33101,岡山市北区,314523
2020年,33102,岡山市中区,149232
2020年,33103,岡山市東区,93108
2020年,33104,岡山市南区,167828
2020年,33202,倉敷市,474592
2020年,33203,津山市,99937
2020年,33204,玉野市,56531
2020年,33205,笠岡市,46088
2020年,33207,井原市,38384
2020年,33208,総社市,69030
2020年,33209,高梁市,29072
2020年,33210,新見市,28079
2020年,33211,備前市,32320
2020年,33212,瀬戸内市,36048
2020年,33213,赤磐市,42661
2020年,33214,真庭市,42725
2020年,33215,美作市,25939
2020年,33216,浅口市,32772
2020年,33346,和気町,13623
2020年,33423,早島町,12368
2020年,33445,里庄町,10950
2020年,33461,矢掛町,13414
2020年,33586,新庄村,813
2020年,33606,鏡野町,12062
2020年,33622,勝央町,10888
2020年,33623,奈義町,5578
2020年,33643,西粟倉村,1398
2020年,33663,久米南町,4530
2020年,33666,美咲町,13053
2020年,33681,吉備中央町,10886
2020年,34000,広島県,2799702
2020年,34100,広島市,1200754
2020年,34101,広島市中区,142699
2020年,34102,広島市東区,119353
2020年,34103,広島市南区,145805
2020年,34104,広島市西区,190232
2020年,34105,広島市安佐南区,247020
2020年,34106,広島市安佐北区,138979
2020年,34107,広島市安芸区,77103
2020年,34108,広島市佐伯区,139563
2020年,34202,呉市,214592
2020年,34203,竹原市,23993
2020年,34204,三原市,90573
2020年,34205,尾道市,131170
2020年,34207,福山市,460930
2020年,34208,府中市,37655
2020年,34209,三次市,50681
2020年,34210,庄原市,33633
2020年,34211,大竹市,26319
2020年,34212,東広島市,196608
2020年,34213,廿日市市,114173
2020年,34214,安芸高田市,26448
2020年,34215,江田島市,21930
2020年,34302,府中町,51155
2020年,34304,海田町,29636
2020年,34307,熊野町,22834
2020年,34309,坂町,12582
2020年,34368,安芸太田町,5740
2020年,34369,北広島町,17763
2020年,34431,大崎上島町,7158
2020年,34462,世羅町,15125
2020年,34545,神石高原町,8250
2020年,35000,山口県,1342059
2020年,35201,下関市,255051
2020年,35202,宇部市,162570
2020年,35203,山口市,193966
2020年,35204,萩市,44626
2020年,35206,防府市,113979
2020年,35207,下松市,55887
2020年,35208,岩国市,129125
2020年,35210,光市,49798
2020年,35211,長門市,32519
2020年,35212,柳井市,30799
2020年,35213,美祢市,23247
2020年,35215,周南市,137540
2020年,35216,山陽小野田市,60326
2020年,35305,周防大島町,14798
2020年,35321,和木町,6034
2020年,35341,上関町,2342
2020年,35343,田布施町,14483
2020年,35344,平生町,11914
2020年,35502,阿武町,3055
2020年,36000,徳島県,719559
2020年,36201,徳島市,252391
2020年,36202,鳴門市,54622
2020年,36203,小松島市,36149
2020年,36204,阿南市,69470
2020年,36205,吉野川市,38772
2020年,36206,阿波市,34713
2020年,36207,美馬市,28055
2020年,36208,三好市,23605
2020年,36301,勝浦町,4837
2020年,36302,上勝町,1380
2020年,36321,佐那河内村,2058
2020年,36341,石井町,24833
2020年,36342,神山町,4647
2020年,36368,那賀町,7367
2020年,36383,牟岐町,3743
2020年,36387,美波町,6222
2020年,36388,海陽町,8358
2020年,36401,松茂町,14583
2020年,36402,北島町,22745
2020年,36403,藍住町,35246
2020年,36404,板野町,13042
2020年,36405,上板町,11384
2020年,36468,つるぎ町,7715
2020年,36489,東みよし町,13622
2020年,37000,香川県,950244
2020年,37201,高松市,417496
2020年,37202,丸亀市,109513
2020年,37203,坂出市,50624
2020年,37204,善通寺市,31631
2020年,37205,観音寺市,57438
2020年,37206,さぬき市,47003
2020年,37207,東かがわ市,28279
2020年,37208,三豊市,61857
2020年,37322,土庄町,12846
2020年,37324,小豆島町,13870
2020年,37341,三木町,26878
2020年,37364,直島町,3103
2020年,37386,宇多津町,18699
2020年,37387,綾川町,22693
2020年,37403,琴平町,8468
2020年,37404,多度津町,22445
2020年,37406,まんのう町,17401
2020年,38000,愛媛県,1334841
2020年,38201,松山市,511192
2020年,38202,今治市,151672
2020年,38203,宇和島市,70809
2020年,38204,八幡浜市,31987
2020年,38205,新居浜市,115938
2020年,38206,西条市,104791
2020年,38207,大洲市,40575
2020年,38210,伊予市,35133
2020年,38213,四国中央市,82754
2020年,38214,西予市,35388
2020年,38215,東温市,33903
2020年,38356,上島町,6509
2020年,38386,久万高原町,7404
2020年,38401,松前町,29630
2020年,38402,砥部町,20480
2020年,38422,内子町,15322
2020年,38442,伊方町,8397
2020年,38484,松野町,3674
2020年,38488,鬼北町,9682
2020年,38506,愛南町,19601
2020年,39000,高知県,691527
2020年,39201,高知市,326545
2020年,39202,室戸市,11742
2020年,39203,安芸市,16243
2020年,39204,南国市,46664
2020年,39205,土佐市,25732
2020年,39206,須崎市,20590
2020年,39208,宿毛市,19033
2020年,39209,土佐清水市,12388
2020年,39210,四万十市,32694
2020年,39211,香南市,32207
2020年,39212,香美市,26513
2020年,39301,東洋町,2194
2020年,39302,奈半利町,3034
2020年,39303,田野町,2498
2020年,39304,安田町,2370
2020年,39305,北川村,1146
2020年,39306,馬路村,745
2020年,39307,芸西村,3694
2020年,39341,本山町,3261
2020年,39344,大豊町,3252
2020年,39363,土佐町,3753
2020年,39364,大川村,366
2020年,39386,いの町,21374
2020年,39387,仁淀川町,4827
2020年,39401,中土佐町,6002
2020年,39402,佐川町,12323
2020年,39403,越知町,5187
2020年,39405,檮原町,3307
2020年,39410,日高村,4812
2020年,39411,津野町,5291
2020年,39412,四万十町,15607
2020年,39424,大月町,4434
2020年,39427,三原村,1437
2020年,39428,黒潮町,10262
2020年,40000,福岡県,5135214
2020年,40100,北九州市,939029
2020年,40101,北九州市門司区,93842
2020年,40103,北九州市若松区,80533
2020年,40105,北九州市戸畑区,57494
2020年,40106,北九州市小倉北区,183407
2020年,40107,北九州市小倉南区,209028
2020年,40108,北九州市八幡東区,64792
2020年,40109,北九州市八幡西区,249933
2020年,40130,福岡市,1612392
2020年,40131,福岡市東区,322503
2020年,40132,福岡市博多区,252034
2020年,40133,福岡市中央区,205501
2020年,40134,福岡市南区,265583
2020年,40135,福岡市西区,212579
2020年,40136,福岡市城南区,132864
2020年,40137,福岡市早良区,221328
2020年,40202,大牟田市,111281
2020年,40203,久留米市,303316
2020年,40204,直方市,56212
2020年,40205,飯塚市,126364
2020年,40206,田川市,46203
2020年,40207,柳川市,64475
2020年,40210,八女市,60608
2020年,40211,筑後市,48827
2020年,40212,大川市,32988
2020年,40213,行橋市,71426
2020年,40214,豊前市,24391
2020年,40215,中間市,40362
2020年,40216,小郡市,59360
2020年,40217,筑紫野市,103311
2020年,40218,春日市,111023
2020年,40219,大野城市,102085
2020年,40220,宗像市,97095
2020年,40221,太宰府市,73164
2020年,40223,古賀市,58786
2020年,40224,福津市,67033
2020年,40225,うきは市,27981
2020年,40226,宮若市,26298
2020年,40227,嘉麻市,35473
2020年,40228,朝倉市,50273
2020年,40229,みやま市,35861
2020年,40230,糸島市,98877
2020年,40231,那珂川市,50112
2020年,40341,宇美町,37671
2020年,40342,篠栗町,31209
2020年,40343,志免町,46377
2020年,40344,須恵町,28628
2020年,40345,新宮町,32927
2020年,40348,久山町,9068
2020年,40349,粕屋町,48190
2020年,40381,芦屋町,13545
2020年,40382,水巻町,28114
2020年,40383,岡垣町,31007
2020年,40384,遠賀町,18723
2020年,40401,小竹町,7151
2020年,40402,鞍手町,15080
2020年,40421,桂川町,12878
2020年,40447,筑前町,29591
2020年,40448,東峰村,1899
2020年,40503,大刀洗町,15521
2020年,40522,大木町,13820
2020年,40544,広川町,19969
2020年,40601,香春町,10191
2020年,40602,添田町,8801
2020年,40604,糸田町,8407
2020年,40605,川崎町,15176
2020年,40608,大任町,5008
2020年,40609,赤村,2774
2020年,40610,福智町,21398
2020年,40621,苅田町,37684
2020年,40625,みやこ町,18825
2020年,40642,吉富町,6536
2020年,40646,上毛町,7251
2020年,40647,築上町,17189
2020年,41000,佐賀県,811442
2020年,41201,佐賀市,233301
2020年,41202,唐津市,117373
2020年,41203,鳥栖市,74196
2020年,41204,多久市,18295
2020年,41205,伊万里市,52629
2020年,41206,武雄市,47914
2020年,41207,鹿島市,27892
2020年,41208,小城市,43952
2020年,41209,嬉野市,25848
2020年,41210,神埼市,31022
2020年,41327,吉野ヶ里町,16323
2020年,41341,基山町,17250
2020年,41345,上峰町,9286
2020年,41346,みやき町,25511
2020年,41387,玄海町,5609
2020年,41401,有田町,19010
2020年,41423,大町町,6293
2020年,41424,江北町,9566
2020年,41425,白石町,22051
2020年,41441,太良町,8121
2020年,42000,長崎県,1312317
2020年,42201,長崎市,409118
2020年,42202,佐世保市,243223
2020年,42203,島原市,43338
2020年,42204,諫早市,133852
2020年,42205,大村市,95397
2020年,42207,平戸市,29365
2020年,42208,松浦市,21271
2020年,42209,対馬市,28502
2020年,42210,壱岐市,24948
2020年,42211,五島市,34391
2020年,42212,西海市,26275
2020年,42213,雲仙市,41096
2020年,42214,南島原市,42330
2020年,42307,長与町,40780
2020年,42308,時津町,29339
2020年,42321,東彼杵町,7721
2020年,42322,川棚町,13377
2020年,42323,波佐見町,14291
2020年,42383,小値賀町,2288
2020年,42391,佐々町,13912
2020年,42411,新上五島町,17503
2020年,43000,熊本県,1738301
2020年,43100,熊本市,738865
2020年,43101,熊本市中央区,187502
2020年,43102,熊本市東区,189524
2020年,43103,熊本市西区,91177
2020年,43104,熊本市南区,130829
2020年,43105,熊本市北区,139833
2020年,43202,八代市,123067
2020年,43203,人吉市,31108
2020年,43204,荒尾市,50832
2020年,43205,水俣市,23557
2020年,43206,玉名市,64292
2020年,43208,山鹿市,49025
2020年,43210,菊池市,46416
2020年,43211,宇土市,36122
2020年,43212,上天草市,24563
2020年,43213,宇城市,57032
2020年,43214,阿蘇市,24930
2020年,43215,天草市,75783
2020年,43216,合志市,61772
2020年,43348,美里町,9392
2020年,43364,玉東町,5045
2020年,43367,南関町,8979
2020年,43368,長洲町,15372
2020年,43369,和水町,9342
2020年,43403,大津町,35187
2020年,43404,菊陽町,43337
2020年,43423,南小国町,3750
2020年,43424,小国町,6590
2020年,43425,産山村,1382
2020年,43428,高森町,5789
2020年,43432,西原村,6426
2020年,43433,南阿蘇村,9836
2020年,43441,御船町,16303
2020年,43442,嘉島町,9547
2020年,43443,益城町,32510
2020年,43444,甲佐町,10132
2020年,43447,山都町,13503
2020年,43468,氷川町,11094
2020年,43482,芦北町,15681
2020年,43484,津奈木町,4254
2020年,43501,錦町,10288
2020年,43505,多良木町,9076
2020年,43506,湯前町,3627
2020年,43507,水上村,2033
2020年,43510,相良村,4070
2020年,43511,五木村,931
2020年,43512,山江村,3238
2020年,43513,球磨村,2433
2020年,43514,あさぎり町,14676
2020年,43531,苓北町,7114
2020年,44000,大分県,1123852
2020年,44201,大分市,475614
2020年,44202,別府市,115321
2020年,44203,中津市,82863
2020年,44204,日田市,62657
2020年,44205,佐伯市,66851
2020年,44206,臼杵市,36158
2020年,44207,津久見市,16100
2020年,44208,竹田市,20332
2020年,44209,豊後高田市,22112
2020年,44210,杵築市,27999
2020年,44211,宇佐市,52771
2020年,44212,豊後大野市,33695
2020年,44213,由布市,32772
2020年,44214,国東市,26232
2020年,44322,姫島村,1725
2020年,44341,日出町,27723
2020年,44461,九重町,8541
2020年,44462,玖珠町,14386
2020年,45000,宮崎県,1069576
2020年,45201,宮崎市,401339
2020年,45202,都城市,160640
2020年,45203,延岡市,118394
2020年,45204,日南市,50848
2020年,45205,小林市,43670
2020年,45206,日向市,59629
2020年,45207,串間市,16822
2020年,45208,西都市,28610
2020年,45209,えびの市,17638
2020年,45341,三股町,25591
2020年,45361,高原町,8639
2020年,45382,国富町,18398
2020年,45383,綾町,6934
2020年,45401,高鍋町,19922
2020年,45402,新富町,16564
2020年,45403,西米良村,1000
2020年,45404,木城町,4895
2020年,45405,川南町,15194
2020年,45406,都農町,9906
2020年,45421,門川町,17379
2020年,45429,諸塚村,1486
2020年,45430,椎葉村,2503
2020年,45431,美郷町,4826
2020年,45441,高千穂町,11642
2020年,45442,日之影町,3635
2020年,45443,五ヶ瀬町,3472
2020年,46000,鹿児島県,1588256
2020年,46201,鹿児島市,593128
2020年,46203,鹿屋市,101096
2020年,46204,枕崎市,20033
2020年,46206,阿久根市,19270
2020年,46208,出水市,51994
2020年,46210,指宿市,39011
2020年,46213,西之表市,14708
2020年,46214,垂水市,13819
2020年,46215,薩摩川内市,92403
2020年,46216,日置市,47153
2020年,46217,曽於市,33310
2020年,46218,霧島市,123135
2020年,46219,いちき串木野市,27490
2020年,46220,南さつま市,32887
2020年,46221,志布志市,29329
2020年,46222,奄美市,41390
2020年,46223,南九州市,33080
2020年,46224,伊佐市,24453
2020年,46225,姶良市,76348
2020年,46303,三島村,405
2020年,46304,十島村,740
2020年,46392,さつま町,20243
2020年,46404,長島町,9705
2020年,46452,湧水町,9119
2020年,46468,大崎町,12385
2020年,46482,東串良町,6237
2020年,46490,錦江町,6944
2020年,46491,南大隅町,6481
2020年,46492,肝付町,14227
2020年,46501,中種子町,7539
2020年,46502,南種子町,5445
2020年,46505,屋久島町,11858
2020年,46523,大和村,1364
2020年,46524,宇検村,1621
2020年,46525,瀬戸内町,8546
2020年,46527,龍郷町,5817
2020年,46529,喜界町,6629
2020年,46530,徳之島町,10147
2020年,46531,天城町,5517
2020年,46532,伊仙町,6139
2020年,46533,和泊町,6246
2020年,46534,知名町,5750
2020年,46535,与論町,5115
2020年,47000,沖縄県,1467480
2020年,47201,那覇市,317625
2020年,47205,宜野湾市,100125
2020年,47207,石垣市,47637
2020年,47208,浦添市,115690
2020年,47209,名護市,63554
2020年,47210,糸満市,61007
2020年,47211,沖縄市,142752
2020年,47212,豊見城市,64612
2020年,47213,うるま市,125303
2020年,47214,宮古島市,52931
2020年,47215,南城市,44043
2020年,47301,国頭村,4517
2020年,47302,大宜味村,3092
2020年,47303,東村,1598
2020年,47306,今帰仁村,8894
2020年,47308,本部町,12530
2020年,47311,恩納村,10869
2020年,47313,宜野座村,5833
2020年,47314,金武町,10806
2020年,47315,伊江村,4118
2020年,47324,読谷村,41206
2020年,47325,嘉手納町,13521
2020年,47326,北谷町,28201
2020年,47327,北中城村,17969
2020年,47328,中城村,22157
2020年,47329,西原町,34984
2020年,47348,与那原町,19695
2020年,47350,南風原町,40440
2020年,47353,渡嘉敷村,718
2020年,47354,座間味村,892
2020年,47355,粟国村,683
2020年,47356,渡名喜村,346
2020年,47357,南大東村,1285
2020年,47358,北大東村,590
2020年,47359,伊平屋村,1126
2020年,47360,伊是名村,1322
2020年,47361,久米島町,7192
2020年,47362,八重瀬町,30941
2020年,47375,多良間村,1058
2020年,47381,竹富町,3942
2020年,47382,与那国町,1676
