年次,市区町村コード,全国，都道府県，市区町村,昼間人口
2020年,0,全国,"126,146,099"
2020年,1000,北海道,"5,223,042"
2020年,1100,札幌市,"1,974,164"
2020年,1101,札幌市中央区,"396,646"
2020年,1102,札幌市北区,"275,317"
2020年,1103,札幌市東区,"251,666"
2020年,1104,札幌市白石区,"205,691"
2020年,1105,札幌市豊平区,"194,625"
2020年,1106,札幌市南区,"121,482"
2020年,1107,札幌市西区,"192,358"
2020年,1108,札幌市厚別区,"115,443"
2020年,1109,札幌市手稲区,"123,558"
2020年,1110,札幌市清田区,"97,378"
2020年,1202,函館市,"257,568"
2020年,1203,小樽市,"114,479"
2020年,1204,旭川市,"331,123"
2020年,1205,室蘭市,"90,235"
2020年,1206,釧路市,"166,088"
2020年,1207,帯広市,"173,640"
2020年,1208,北見市,"115,363"
2020年,1209,夕張市,"7,684"
2020年,1210,岩見沢市,"77,508"
2020年,1211,網走市,"36,370"
2020年,1212,留萌市,"20,502"
2020年,1213,苫小牧市,"170,056"
2020年,1214,稚内市,"33,638"
2020年,1215,美唄市,"20,168"
2020年,1216,芦別市,"12,296"
2020年,1217,江別市,"109,357"
2020年,1218,赤平市,"10,132"
2020年,1219,紋別市,"21,344"
2020年,1220,士別市,"17,838"
2020年,1221,名寄市,"27,317"
2020年,1222,三笠市,"8,173"
2020年,1223,根室市,"24,759"
2020年,1224,千歳市,"101,842"
2020年,1225,滝川市,"38,626"
2020年,1226,砂川市,"17,083"
2020年,1227,歌志内市,"2,666"
2020年,1228,深川市,"20,252"
2020年,1229,富良野市,"21,813"
2020年,1230,登別市,"39,948"
2020年,1231,恵庭市,"65,391"
2020年,1233,伊達市,"31,165"
2020年,1234,北広島市,"59,352"
2020年,1235,石狩市,"61,820"
2020年,1236,北斗市,"39,973"
2020年,1303,当別町,"16,052"
2020年,1304,新篠津村,"3,385"
2020年,1331,松前町,"6,089"
2020年,1332,福島町,"3,643"
2020年,1333,知内町,"4,190"
2020年,1334,木古内町,"3,777"
2020年,1337,七飯町,"24,489"
2020年,1343,鹿部町,"3,713"
2020年,1345,森町,"14,351"
2020年,1346,八雲町,"16,060"
2020年,1347,長万部町,"5,260"
2020年,1361,江差町,"7,955"
2020年,1362,上ノ国町,"3,954"
2020年,1363,厚沢部町,"3,709"
2020年,1364,乙部町,"3,018"
2020年,1367,奥尻町,"2,430"
2020年,1370,今金町,"5,092"
2020年,1371,せたな町,"7,362"
2020年,1391,島牧村,"1,288"
2020年,1392,寿都町,"2,930"
2020年,1393,黒松内町,"2,842"
2020年,1394,蘭越町,"4,372"
2020年,1395,ニセコ町,"5,198"
2020年,1396,真狩村,"2,098"
2020年,1397,留寿都村,"2,262"
2020年,1398,喜茂別町,"2,120"
2020年,1399,京極町,"2,960"
2020年,1400,倶知安町,"16,164"
2020年,1401,共和町,"5,401"
2020年,1402,岩内町,"10,870"
2020年,1403,泊村,"2,507"
2020年,1404,神恵内村,839
2020年,1405,積丹町,"1,745"
2020年,1406,古平町,"2,731"
2020年,1407,仁木町,"3,444"
2020年,1408,余市町,"17,256"
2020年,1409,赤井川村,"1,336"
2020年,1423,南幌町,"6,658"
2020年,1424,奈井江町,"5,406"
2020年,1425,上砂川町,"2,615"
2020年,1427,由仁町,"4,897"
2020年,1428,長沼町,"10,492"
2020年,1429,栗山町,"11,125"
2020年,1430,月形町,"4,053"
2020年,1431,浦臼町,"1,784"
2020年,1432,新十津川町,"6,050"
2020年,1433,妹背牛町,"2,750"
2020年,1434,秩父別町,"2,251"
2020年,1436,雨竜町,"2,488"
2020年,1437,北竜町,"1,782"
2020年,1438,沼田町,"2,907"
2020年,1452,鷹栖町,"5,799"
2020年,1453,東神楽町,"8,483"
2020年,1454,当麻町,"5,800"
2020年,1455,比布町,"3,088"
2020年,1456,愛別町,"2,653"
2020年,1457,上川町,"3,717"
2020年,1458,東川町,"8,277"
2020年,1459,美瑛町,"9,779"
2020年,1460,上富良野町,"10,106"
2020年,1461,中富良野町,"4,499"
2020年,1462,南富良野町,"2,459"
2020年,1463,占冠村,"1,501"
2020年,1464,和寒町,"3,130"
2020年,1465,剣淵町,"2,846"
2020年,1468,下川町,"3,231"
2020年,1469,美深町,"4,248"
2020年,1470,音威子府村,756
2020年,1471,中川町,"1,583"
2020年,1472,幌加内町,"1,452"
2020年,1481,増毛町,"3,653"
2020年,1482,小平町,"2,912"
2020年,1483,苫前町,"2,965"
2020年,1484,羽幌町,"6,510"
2020年,1485,初山別村,"1,070"
2020年,1486,遠別町,"2,509"
2020年,1487,天塩町,"3,052"
2020年,1511,猿払村,"2,663"
2020年,1512,浜頓別町,"3,557"
2020年,1513,中頓別町,"1,590"
2020年,1514,枝幸町,"7,516"
2020年,1516,豊富町,"3,994"
2020年,1517,礼文町,"2,564"
2020年,1518,利尻町,"2,050"
2020年,1519,利尻富士町,"2,438"
2020年,1520,幌延町,"2,492"
2020年,1543,美幌町,"17,725"
2020年,1544,津別町,"4,765"
2020年,1545,斜里町,"11,645"
2020年,1546,清里町,"3,771"
2020年,1547,小清水町,"4,572"
2020年,1549,訓子府町,"4,510"
2020年,1550,置戸町,"2,829"
2020年,1552,佐呂間町,"4,984"
2020年,1555,遠軽町,"19,024"
2020年,1559,湧別町,"8,412"
2020年,1560,滝上町,"2,397"
2020年,1561,興部町,"3,801"
2020年,1562,西興部村,"1,039"
2020年,1563,雄武町,"4,157"
2020年,1564,大空町,"6,957"
2020年,1571,豊浦町,"3,697"
2020年,1575,壮瞥町,"3,105"
2020年,1578,白老町,"16,914"
2020年,1581,厚真町,"5,176"
2020年,1584,洞爺湖町,"8,755"
2020年,1585,安平町,"8,073"
2020年,1586,むかわ町,"7,868"
2020年,1601,日高町,"11,206"
2020年,1602,平取町,"4,909"
2020年,1604,新冠町,"5,120"
2020年,1607,浦河町,"12,416"
2020年,1608,様似町,"3,792"
2020年,1609,えりも町,"4,364"
2020年,1610,新ひだか町,"21,656"
2020年,1631,音更町,"37,310"
2020年,1632,士幌町,"6,509"
2020年,1633,上士幌町,"5,047"
2020年,1634,鹿追町,"5,316"
2020年,1635,新得町,"5,922"
2020年,1636,清水町,"9,416"
2020年,1637,芽室町,"18,402"
2020年,1638,中札内村,"4,207"
2020年,1639,更別村,"3,135"
2020年,1641,大樹町,"5,683"
2020年,1642,広尾町,"6,309"
2020年,1643,幕別町,"22,033"
2020年,1644,池田町,"6,137"
2020年,1645,豊頃町,"3,116"
2020年,1646,本別町,"6,771"
2020年,1647,足寄町,"6,682"
2020年,1648,陸別町,"2,314"
2020年,1649,浦幌町,"4,482"
2020年,1661,釧路町,"17,772"
2020年,1662,厚岸町,"8,788"
2020年,1663,浜中町,"5,596"
2020年,1664,標茶町,"7,299"
2020年,1665,弟子屈町,"7,007"
2020年,1667,鶴居村,"2,577"
2020年,1668,白糠町,"7,482"
2020年,1691,別海町,"15,091"
2020年,1692,中標津町,"22,256"
2020年,1693,標津町,"5,169"
2020年,1694,羅臼町,"4,750"
2020年,2000,青森県,"1,236,753"
2020年,2201,青森市,"278,910"
2020年,2202,弘前市,"179,790"
2020年,2203,八戸市,"233,149"
2020年,2204,黒石市,"29,842"
2020年,2205,五所川原市,"52,374"
2020年,2206,十和田市,"60,654"
2020年,2207,三沢市,"40,284"
2020年,2208,むつ市,"52,910"
2020年,2209,つがる市,"29,188"
2020年,2210,平川市,"27,224"
2020年,2301,平内町,"9,147"
2020年,2303,今別町,"2,311"
2020年,2304,蓬田村,"2,278"
2020年,2307,外ヶ浜町,"5,322"
2020年,2321,鰺ヶ沢町,"8,602"
2020年,2323,深浦町,"7,094"
2020年,2343,西目屋村,"1,076"
2020年,2361,藤崎町,"11,922"
2020年,2362,大鰐町,"7,199"
2020年,2367,田舎館村,"6,257"
2020年,2381,板柳町,"11,180"
2020年,2384,鶴田町,"10,785"
2020年,2387,中泊町,"9,029"
2020年,2401,野辺地町,"11,474"
2020年,2402,七戸町,"13,991"
2020年,2405,六戸町,"8,929"
2020年,2406,横浜町,"4,172"
2020年,2408,東北町,"14,699"
2020年,2411,六ヶ所村,"17,715"
2020年,2412,おいらせ町,"20,373"
2020年,2423,大間町,"5,027"
2020年,2424,東通村,"5,809"
2020年,2425,風間浦村,"1,432"
2020年,2426,佐井村,"1,675"
2020年,2441,三戸町,"8,957"
2020年,2442,五戸町,"14,262"
2020年,2443,田子町,"4,816"
2020年,2445,南部町,"14,329"
2020年,2446,階上町,"10,500"
2020年,2450,新郷村,"2,066"
2020年,3000,岩手県,"1,207,907"
2020年,3201,盛岡市,"302,356"
2020年,3202,宮古市,"51,241"
2020年,3203,大船渡市,"35,699"
2020年,3205,花巻市,"89,651"
2020年,3206,北上市,"98,358"
2020年,3207,久慈市,"33,951"
2020年,3208,遠野市,"24,672"
2020年,3209,一関市,"111,866"
2020年,3210,陸前高田市,"17,023"
2020年,3211,釜石市,"34,529"
2020年,3213,二戸市,"25,986"
2020年,3214,八幡平市,"23,614"
2020年,3215,奥州市,"109,296"
2020年,3216,滝沢市,"47,016"
2020年,3301,雫石町,"14,827"
2020年,3302,葛巻町,"5,462"
2020年,3303,岩手町,"11,278"
2020年,3321,紫波町,"26,191"
2020年,3322,矢巾町,"31,885"
2020年,3366,西和賀町,"5,070"
2020年,3381,金ケ崎町,"17,981"
2020年,3402,平泉町,"6,534"
2020年,3441,住田町,"4,773"
2020年,3461,大槌町,"9,780"
2020年,3482,山田町,"12,994"
2020年,3483,岩泉町,"9,009"
2020年,3484,田野畑村,"3,065"
2020年,3485,普代村,"2,385"
2020年,3501,軽米町,"7,942"
2020年,3503,野田村,"3,536"
2020年,3506,九戸村,"5,330"
2020年,3507,洋野町,"13,131"
2020年,3524,一戸町,"11,476"
2020年,4000,宮城県,"2,303,479"
2020年,4100,仙台市,"1,152,192"
2020年,4101,仙台市青葉区,"407,568"
2020年,4102,仙台市宮城野区,"215,970"
2020年,4103,仙台市若林区,"140,555"
2020年,4104,仙台市太白区,"195,382"
2020年,4105,仙台市泉区,"192,717"
2020年,4202,石巻市,"143,201"
2020年,4203,塩竈市,"47,588"
2020年,4205,気仙沼市,"61,887"
2020年,4206,白石市,"32,783"
2020年,4207,名取市,"75,136"
2020年,4208,角田市,"29,154"
2020年,4209,多賀城市,"57,382"
2020年,4211,岩沼市,"44,643"
2020年,4212,登米市,"72,356"
2020年,4213,栗原市,"63,422"
2020年,4214,東松島市,"33,158"
2020年,4215,大崎市,"123,969"
2020年,4216,富谷市,"40,880"
2020年,4301,蔵王町,"11,123"
2020年,4302,七ヶ宿町,"1,366"
2020年,4321,大河原町,"22,098"
2020年,4322,村田町,"10,275"
2020年,4323,柴田町,"34,072"
2020年,4324,川崎町,"7,649"
2020年,4341,丸森町,"11,441"
2020年,4361,亘理町,"27,194"
2020年,4362,山元町,"11,410"
2020年,4401,松島町,"11,900"
2020年,4404,七ヶ浜町,"12,168"
2020年,4406,利府町,"30,589"
2020年,4421,大和町,"33,858"
2020年,4422,大郷町,"7,996"
2020年,4424,大衡村,"10,700"
2020年,4444,色麻町,"6,210"
2020年,4445,加美町,"20,516"
2020年,4501,涌谷町,"14,125"
2020年,4505,美里町,"20,756"
2020年,4581,女川町,"8,132"
2020年,4606,南三陸町,"12,150"
2020年,5000,秋田県,"957,831"
2020年,5201,秋田市,"319,150"
2020年,5202,能代市,"52,303"
2020年,5203,横手市,"87,510"
2020年,5204,大館市,"70,324"
2020年,5206,男鹿市,"23,843"
2020年,5207,湯沢市,"42,272"
2020年,5209,鹿角市,"28,176"
2020年,5210,由利本荘市,"74,024"
2020年,5211,潟上市,"26,425"
2020年,5212,大仙市,"76,761"
2020年,5213,北秋田市,"29,890"
2020年,5214,にかほ市,"22,807"
2020年,5215,仙北市,"24,294"
2020年,5303,小坂町,"5,305"
2020年,5327,上小阿仁村,"1,915"
2020年,5346,藤里町,"2,479"
2020年,5348,三種町,"13,417"
2020年,5349,八峰町,"5,725"
2020年,5361,五城目町,"7,983"
2020年,5363,八郎潟町,"4,782"
2020年,5366,井川町,"4,160"
2020年,5368,大潟村,"3,582"
2020年,5434,美郷町,"16,014"
2020年,5463,羽後町,"12,217"
2020年,5464,東成瀬村,"2,473"
2020年,6000,山形県,"1,065,214"
2020年,6201,山形市,"263,518"
2020年,6202,米沢市,"86,575"
2020年,6203,鶴岡市,"123,233"
2020年,6204,酒田市,"103,651"
2020年,6205,新庄市,"38,084"
2020年,6206,寒河江市,"39,335"
2020年,6207,上山市,"27,658"
2020年,6208,村山市,"20,992"
2020年,6209,長井市,"27,104"
2020年,6210,天童市,"60,031"
2020年,6211,東根市,"49,103"
2020年,6212,尾花沢市,"14,709"
2020年,6213,南陽市,"28,263"
2020年,6301,山辺町,"10,180"
2020年,6302,中山町,"7,884"
2020年,6321,河北町,"16,088"
2020年,6322,西川町,"4,233"
2020年,6323,朝日町,"5,619"
2020年,6324,大江町,"7,004"
2020年,6341,大石田町,"5,503"
2020年,6361,金山町,"4,226"
2020年,6362,最上町,"7,245"
2020年,6363,舟形町,"4,367"
2020年,6364,真室川町,"6,259"
2020年,6365,大蔵村,"2,512"
2020年,6366,鮭川村,"3,458"
2020年,6367,戸沢村,"3,497"
2020年,6381,高畠町,"19,639"
2020年,6382,川西町,"14,003"
2020年,6401,小国町,"7,188"
2020年,6402,白鷹町,"11,453"
2020年,6403,飯豊町,"6,265"
2020年,6426,三川町,"8,553"
2020年,6428,庄内町,"16,861"
2020年,6461,遊佐町,"10,921"
2020年,7000,福島県,"1,834,689"
2020年,7201,福島市,"290,714"
2020年,7202,会津若松市,"123,606"
2020年,7203,郡山市,"339,929"
2020年,7204,いわき市,"327,435"
2020年,7205,白河市,"60,182"
2020年,7207,須賀川市,"70,923"
2020年,7208,喜多方市,"42,360"
2020年,7209,相馬市,"34,385"
2020年,7210,二本松市,"50,861"
2020年,7211,田村市,"32,313"
2020年,7212,南相馬市,"59,781"
2020年,7213,伊達市,"52,114"
2020年,7214,本宮市,"30,962"
2020年,7301,桑折町,"10,836"
2020年,7303,国見町,"7,671"
2020年,7308,川俣町,"11,989"
2020年,7322,大玉村,"7,067"
2020年,7342,鏡石町,"11,619"
2020年,7344,天栄村,"4,768"
2020年,7362,下郷町,"4,875"
2020年,7364,檜枝岐村,537
2020年,7367,只見町,"4,048"
2020年,7368,南会津町,"14,531"
2020年,7402,北塩原村,"2,508"
2020年,7405,西会津町,"5,373"
2020年,7407,磐梯町,"4,340"
2020年,7408,猪苗代町,"12,388"
2020年,7421,会津坂下町,"14,015"
2020年,7422,湯川村,"2,569"
2020年,7423,柳津町,"2,937"
2020年,7444,三島町,"1,502"
2020年,7445,金山町,"1,999"
2020年,7446,昭和村,"1,283"
2020年,7447,会津美里町,"15,555"
2020年,7461,西郷村,"20,679"
2020年,7464,泉崎村,"7,479"
2020年,7465,中島村,"4,236"
2020年,7466,矢吹町,"17,441"
2020年,7481,棚倉町,"13,273"
2020年,7482,矢祭町,"5,249"
2020年,7483,塙町,"8,170"
2020年,7484,鮫川村,"2,561"
2020年,7501,石川町,"14,590"
2020年,7502,玉川村,"5,832"
2020年,7503,平田村,"5,060"
2020年,7504,浅川町,"5,061"
2020年,7505,古殿町,"4,244"
2020年,7521,三春町,"15,241"
2020年,7522,小野町,"8,836"
2020年,7541,広野町,"6,624"
2020年,7542,楢葉町,"5,369"
2020年,7543,富岡町,"4,334"
2020年,7544,川内村,"2,258"
2020年,7545,大熊町,"4,985"
2020年,7546,双葉町,997
2020年,7547,浪江町,"3,894"
2020年,7548,葛尾村,810
2020年,7561,新地町,"7,261"
2020年,7564,飯舘村,"2,230"
2020年,8000,茨城県,"2,803,334"
2020年,8201,水戸市,"295,673"
2020年,8202,日立市,"185,583"
2020年,8203,土浦市,"155,055"
2020年,8204,古河市,"132,261"
2020年,8205,石岡市,"68,362"
2020年,8207,結城市,"47,075"
2020年,8208,龍ケ崎市,"68,010"
2020年,8210,下妻市,"41,805"
2020年,8211,常総市,"62,548"
2020年,8212,常陸太田市,"41,370"
2020年,8214,高萩市,"25,802"
2020年,8215,北茨城市,"39,633"
2020年,8216,笠間市,"67,187"
2020年,8217,取手市,"93,616"
2020年,8219,牛久市,"73,549"
2020年,8220,つくば市,"254,873"
2020年,8221,ひたちなか市,"152,640"
2020年,8222,鹿嶋市,"70,557"
2020年,8223,潮来市,"23,952"
2020年,8224,守谷市,"57,936"
2020年,8225,常陸大宮市,"37,315"
2020年,8226,那珂市,"46,175"
2020年,8227,筑西市,"97,062"
2020年,8228,坂東市,"48,752"
2020年,8229,稲敷市,"38,254"
2020年,8230,かすみがうら市,"34,360"
2020年,8231,桜川市,"34,998"
2020年,8232,神栖市,"99,679"
2020年,8233,行方市,"29,320"
2020年,8234,鉾田市,"42,479"
2020年,8235,つくばみらい市,"44,185"
2020年,8236,小美玉市,"47,969"
2020年,8302,茨城町,"29,503"
2020年,8309,大洗町,"15,774"
2020年,8310,城里町,"14,309"
2020年,8341,東海村,"37,688"
2020年,8364,大子町,"14,926"
2020年,8442,美浦村,"14,298"
2020年,8443,阿見町,"45,476"
2020年,8447,河内町,"6,623"
2020年,8521,八千代町,"19,191"
2020年,8542,五霞町,"12,145"
2020年,8546,境町,"23,838"
2020年,8564,利根町,"11,528"
2020年,9000,栃木県,"1,914,836"
2020年,9201,宇都宮市,"535,910"
2020年,9202,足利市,"139,278"
2020年,9203,栃木市,"149,917"
2020年,9204,佐野市,"115,777"
2020年,9205,鹿沼市,"91,763"
2020年,9206,日光市,"74,206"
2020年,9208,小山市,"166,913"
2020年,9209,真岡市,"76,697"
2020年,9210,大田原市,"76,069"
2020年,9211,矢板市,"29,511"
2020年,9213,那須塩原市,"108,819"
2020年,9214,さくら市,"40,959"
2020年,9215,那須烏山市,"23,688"
2020年,9216,下野市,"54,539"
2020年,9301,上三川町,"30,706"
2020年,9342,益子町,"18,111"
2020年,9343,茂木町,"10,590"
2020年,9344,市貝町,"10,253"
2020年,9345,芳賀町,"30,033"
2020年,9361,壬生町,"36,735"
2020年,9364,野木町,"21,568"
2020年,9384,塩谷町,"8,904"
2020年,9386,高根沢町,"24,695"
2020年,9407,那須町,"25,387"
2020年,9411,那珂川町,"13,808"
2020年,10000,群馬県,"1,938,160"
2020年,10201,前橋市,"345,559"
2020年,10202,高崎市,"378,922"
2020年,10203,桐生市,"105,101"
2020年,10204,伊勢崎市,"206,747"
2020年,10205,太田市,"240,298"
2020年,10206,沼田市,"44,211"
2020年,10207,館林市,"72,354"
2020年,10208,渋川市,"72,441"
2020年,10209,藤岡市,"60,431"
2020年,10210,富岡市,"49,092"
2020年,10211,安中市,"51,691"
2020年,10212,みどり市,"43,450"
2020年,10344,榛東村,"11,216"
2020年,10345,吉岡町,"16,825"
2020年,10366,上野村,"1,151"
2020年,10367,神流町,"1,727"
2020年,10382,下仁田町,"6,273"
2020年,10383,南牧村,"1,488"
2020年,10384,甘楽町,"10,635"
2020年,10421,中之条町,"14,513"
2020年,10424,長野原町,"5,526"
2020年,10425,嬬恋村,"8,699"
2020年,10426,草津町,"6,543"
2020年,10428,高山村,"3,000"
2020年,10429,東吾妻町,"12,521"
2020年,10443,片品村,"3,903"
2020年,10444,川場村,"3,520"
2020年,10448,昭和村,"6,988"
2020年,10449,みなかみ町,"16,353"
2020年,10464,玉村町,"32,591"
2020年,10521,板倉町,"14,135"
2020年,10522,明和町,"11,960"
2020年,10523,千代田町,"12,314"
2020年,10524,大泉町,"41,962"
2020年,10525,邑楽町,"24,020"
2020年,11000,埼玉県,"6,581,578"
2020年,11100,さいたま市,"1,229,480"
2020年,11101,さいたま市西区,"81,076"
2020年,11102,さいたま市北区,"135,171"
2020年,11103,さいたま市大宮区,"161,249"
2020年,11104,さいたま市見沼区,"136,870"
2020年,11105,さいたま市中央区,"103,692"
2020年,11106,さいたま市桜区,"84,905"
2020年,11107,さいたま市浦和区,"162,467"
2020年,11108,さいたま市南区,"146,280"
2020年,11109,さいたま市緑区,"103,402"
2020年,11110,さいたま市岩槻区,"114,368"
2020年,11201,川越市,"343,052"
2020年,11202,熊谷市,"189,466"
2020年,11203,川口市,"490,197"
2020年,11206,行田市,"72,909"
2020年,11207,秩父市,"57,673"
2020年,11208,所沢市,"298,938"
2020年,11209,飯能市,"73,398"
2020年,11210,加須市,"106,419"
2020年,11211,本庄市,"79,878"
2020年,11212,東松山市,"94,194"
2020年,11214,春日部市,"196,819"
2020年,11215,狭山市,"141,364"
2020年,11216,羽生市,"51,712"
2020年,11217,鴻巣市,"94,696"
2020年,11218,深谷市,"133,595"
2020年,11219,上尾市,"189,660"
2020年,11221,草加市,"210,429"
2020年,11222,越谷市,"298,114"
2020年,11223,蕨市,"61,066"
2020年,11224,戸田市,"129,201"
2020年,11225,入間市,"129,463"
2020年,11227,朝霞市,"116,982"
2020年,11228,志木市,"59,930"
2020年,11229,和光市,"72,463"
2020年,11230,新座市,"146,065"
2020年,11231,桶川市,"62,763"
2020年,11232,久喜市,"141,711"
2020年,11233,北本市,"53,822"
2020年,11234,八潮市,"87,711"
2020年,11235,富士見市,"84,357"
2020年,11237,三郷市,"128,520"
2020年,11238,蓮田市,"51,632"
2020年,11239,坂戸市,"92,650"
2020年,11240,幸手市,"44,576"
2020年,11241,鶴ヶ島市,"59,006"
2020年,11242,日高市,"53,611"
2020年,11243,吉川市,"59,025"
2020年,11245,ふじみ野市,"93,778"
2020年,11246,白岡市,"41,711"
2020年,11301,伊奈町,"43,432"
2020年,11324,三芳町,"43,913"
2020年,11326,毛呂山町,"33,387"
2020年,11327,越生町,"10,051"
2020年,11341,滑川町,"18,658"
2020年,11342,嵐山町,"18,565"
2020年,11343,小川町,"24,181"
2020年,11346,川島町,"21,159"
2020年,11347,吉見町,"16,800"
2020年,11348,鳩山町,"13,161"
2020年,11349,ときがわ町,"9,811"
2020年,11361,横瀬町,"6,598"
2020年,11362,皆野町,"8,421"
2020年,11363,長瀞町,"5,960"
2020年,11365,小鹿野町,"10,336"
2020年,11369,東秩父村,"2,361"
2020年,11381,美里町,"11,778"
2020年,11383,神川町,"12,055"
2020年,11385,上里町,"26,471"
2020年,11408,寄居町,"32,134"
2020年,11442,宮代町,"27,806"
2020年,11464,杉戸町,"40,043"
2020年,11465,松伏町,"22,461"
2020年,12000,千葉県,"5,672,183"
2020年,12100,千葉市,"956,669"
2020年,12101,千葉市中央区,"258,877"
2020年,12102,千葉市花見川区,"141,585"
2020年,12103,千葉市稲毛区,"150,682"
2020年,12104,千葉市若葉区,"128,104"
2020年,12105,千葉市緑区,"104,899"
2020年,12106,千葉市美浜区,"172,522"
2020年,12202,銚子市,"57,920"
2020年,12203,市川市,"401,213"
2020年,12204,船橋市,"542,642"
2020年,12205,館山市,"46,470"
2020年,12206,木更津市,"133,208"
2020年,12207,松戸市,"410,359"
2020年,12208,野田市,"144,223"
2020年,12210,茂原市,"82,590"
2020年,12211,成田市,"161,969"
2020年,12212,佐倉市,"144,765"
2020年,12213,東金市,"57,978"
2020年,12215,旭市,"59,766"
2020年,12216,習志野市,"159,155"
2020年,12217,柏市,"391,317"
2020年,12218,勝浦市,"16,194"
2020年,12219,市原市,"256,438"
2020年,12220,流山市,"157,255"
2020年,12221,八千代市,"170,814"
2020年,12222,我孫子市,"106,108"
2020年,12223,鴨川市,"33,281"
2020年,12224,鎌ケ谷市,"88,724"
2020年,12225,君津市,"80,600"
2020年,12226,富津市,"40,178"
2020年,12227,浦安市,"164,509"
2020年,12228,四街道市,"78,056"
2020年,12229,袖ケ浦市,"60,982"
2020年,12230,八街市,"57,212"
2020年,12231,印西市,"92,936"
2020年,12232,白井市,"52,208"
2020年,12233,富里市,"43,060"
2020年,12234,南房総市,"32,434"
2020年,12235,匝瑳市,"33,447"
2020年,12236,香取市,"66,671"
2020年,12237,山武市,"43,370"
2020年,12238,いすみ市,"31,847"
2020年,12239,大網白里市,"36,853"
2020年,12322,酒々井町,"17,936"
2020年,12329,栄町,"15,282"
2020年,12342,神崎町,"5,060"
2020年,12347,多古町,"13,957"
2020年,12349,東庄町,"10,916"
2020年,12403,九十九里町,"12,871"
2020年,12409,芝山町,"11,332"
2020年,12410,横芝光町,"19,350"
2020年,12421,一宮町,"10,565"
2020年,12422,睦沢町,"5,663"
2020年,12423,長生村,"11,307"
2020年,12424,白子町,"8,556"
2020年,12426,長柄町,"7,191"
2020年,12427,長南町,"7,188"
2020年,12441,大多喜町,"9,569"
2020年,12443,御宿町,"5,942"
2020年,12463,鋸南町,"6,077"
2020年,13000,東京都,"16,315,279"
