年次,市区町村コード,全国，都道府県，市区町村,昼間人口
2020年,13100,特別区部,"12,346,348"
2020年,13101,千代田区,"903,780"
2020年,13102,中央区,"633,390"
2020年,13103,港区,"972,673"
2020年,13104,新宿区,"793,528"
2020年,13105,文京区,"353,648"
2020年,13106,台東区,"307,176"
2020年,13107,墨田区,"281,971"
2020年,13108,江東区,"633,813"
2020年,13109,品川区,"582,156"
2020年,13110,目黒区,"301,801"
2020年,13111,大田区,"722,027"
2020年,13112,世田谷区,"854,838"
2020年,13113,渋谷区,"551,344"
2020年,13114,中野区,"325,767"
2020年,13115,杉並区,"498,067"
2020年,13116,豊島区,"412,070"
2020年,13117,北区,"332,018"
2020年,13118,荒川区,"193,640"
2020年,13119,板橋区,"523,358"
2020年,13120,練馬区,"601,359"
2020年,13121,足立区,"619,375"
2020年,13122,葛飾区,"376,832"
2020年,13123,江戸川区,"571,717"
2020年,13201,八王子市,"574,070"
2020年,13202,立川市,"207,832"
2020年,13203,武蔵野市,"162,221"
2020年,13204,三鷹市,"175,413"
2020年,13205,青梅市,"120,804"
2020年,13206,府中市,"249,891"
2020年,13207,昭島市,"105,988"
2020年,13208,調布市,"215,825"
2020年,13209,町田市,"389,137"
2020年,13210,小金井市,"110,012"
2020年,13211,小平市,"176,977"
2020年,13212,日野市,"168,522"
2020年,13213,東村山市,"124,202"
2020年,13214,国分寺市,"110,258"
2020年,13215,国立市,"73,548"
2020年,13218,福生市,"51,695"
2020年,13219,狛江市,"62,979"
2020年,13220,東大和市,"67,364"
2020年,13221,清瀬市,"65,931"
2020年,13222,東久留米市,"95,619"
2020年,13223,武蔵村山市,"67,567"
2020年,13224,多摩市,"146,247"
2020年,13225,稲城市,"74,976"
2020年,13227,羽村市,"51,710"
2020年,13228,あきる野市,"67,342"
2020年,13229,西東京市,"167,697"
2020年,13303,瑞穂町,"35,317"
2020年,13305,日の出町,"17,760"
2020年,13307,檜原村,"2,133"
2020年,13308,奥多摩町,"4,925"
2020年,13361,大島町,"7,276"
2020年,13362,利島村,351
2020年,13363,新島村,"2,451"
2020年,13364,神津島村,"1,857"
2020年,13381,三宅村,"2,345"
2020年,13382,御蔵島村,330
2020年,13401,八丈町,"7,133"
2020年,13402,青ヶ島村,205
2020年,13421,小笠原村,"3,021"
2020年,14000,神奈川県,"8,468,946"
2020年,14100,横浜市,"3,495,975"
2020年,14101,横浜市鶴見区,"266,213"
2020年,14102,横浜市神奈川区,"244,746"
2020年,14103,横浜市西区,"199,589"
2020年,14104,横浜市中区,"242,204"
2020年,14105,横浜市南区,"160,600"
2020年,14106,横浜市保土ケ谷区,"174,848"
2020年,14107,横浜市磯子区,"139,664"
2020年,14108,横浜市金沢区,"193,074"
2020年,14109,横浜市港北区,"330,958"
2020年,14110,横浜市戸塚区,"245,012"
2020年,14111,横浜市港南区,"174,862"
2020年,14112,横浜市旭区,"200,238"
2020年,14113,横浜市緑区,"150,048"
2020年,14114,横浜市瀬谷区,"102,517"
2020年,14115,横浜市栄区,"99,497"
2020年,14116,横浜市泉区,"119,956"
2020年,14117,横浜市青葉区,"248,048"
2020年,14118,横浜市都筑区,"203,901"
2020年,14130,川崎市,"1,342,397"
2020年,14131,川崎市川崎区,"270,642"
2020年,14132,川崎市幸区,"163,160"
2020年,14133,川崎市中原区,"219,767"
2020年,14134,川崎市高津区,"192,337"
2020年,14135,川崎市多摩区,"175,337"
2020年,14136,川崎市宮前区,"174,215"
2020年,14137,川崎市麻生区,"146,939"
2020年,14150,相模原市,"645,219"
2020年,14151,相模原市緑区,"153,256"
2020年,14152,相模原市中央区,"253,174"
2020年,14153,相模原市南区,"238,789"
2020年,14201,横須賀市,"357,706"
2020年,14203,平塚市,"255,152"
2020年,14204,鎌倉市,"167,884"
2020年,14205,藤沢市,"405,999"
2020年,14206,小田原市,"183,931"
2020年,14207,茅ヶ崎市,"197,099"
2020年,14208,逗子市,"46,568"
2020年,14210,三浦市,"36,860"
2020年,14211,秦野市,"142,491"
2020年,14212,厚木市,"259,057"
2020年,14213,大和市,"209,220"
2020年,14214,伊勢原市,"97,238"
2020年,14215,海老名市,"128,095"
2020年,14216,座間市,"116,203"
2020年,14217,南足柄市,"35,489"
2020年,14218,綾瀬市,"80,529"
2020年,14301,葉山町,"24,625"
2020年,14321,寒川町,"45,799"
2020年,14341,大磯町,"25,154"
2020年,14342,二宮町,"20,793"
2020年,14361,中井町,"12,013"
2020年,14362,大井町,"14,687"
2020年,14363,松田町,"10,468"
2020年,14364,山北町,"9,691"
2020年,14366,開成町,"15,723"
2020年,14382,箱根町,"17,307"
2020年,14383,真鶴町,"5,126"
2020年,14384,湯河原町,"20,636"
2020年,14401,愛川町,"40,936"
2020年,14402,清川村,"2,876"
2020年,15000,新潟県,"2,200,267"
2020年,15100,新潟市,"799,446"
2020年,15101,新潟市北区,"70,513"
2020年,15102,新潟市東区,"124,337"
2020年,15103,新潟市中央区,"232,902"
2020年,15104,新潟市江南区,"67,440"
2020年,15105,新潟市秋葉区,"64,612"
2020年,15106,新潟市南区,"42,089"
2020年,15107,新潟市西区,"146,281"
2020年,15108,新潟市西蒲区,"51,272"
2020年,15202,長岡市,"273,428"
2020年,15204,三条市,"98,577"
2020年,15205,柏崎市,"83,010"
2020年,15206,新発田市,"91,958"
2020年,15208,小千谷市,"34,141"
2020年,15209,加茂市,"23,740"
2020年,15210,十日町市,"48,692"
2020年,15211,見附市,"34,729"
2020年,15212,村上市,"55,745"
2020年,15213,燕市,"77,226"
2020年,15216,糸魚川市,"40,426"
2020年,15217,妙高市,"29,391"
2020年,15218,五泉市,"42,772"
2020年,15222,上越市,"188,219"
2020年,15223,阿賀野市,"36,996"
2020年,15224,佐渡市,"51,500"
2020年,15225,魚沼市,"32,847"
2020年,15226,南魚沼市,"55,163"
2020年,15227,胎内市,"28,326"
2020年,15307,聖籠町,"18,510"
2020年,15342,弥彦村,"6,688"
2020年,15361,田上町,"8,799"
2020年,15385,阿賀町,"9,491"
2020年,15405,出雲崎町,"3,610"
2020年,15461,湯沢町,"8,686"
2020年,15482,津南町,"8,989"
2020年,15504,刈羽村,"4,379"
2020年,15581,関川村,"4,427"
2020年,15586,粟島浦村,356
2020年,16000,富山県,"1,032,775"
2020年,16201,富山市,"436,841"
2020年,16202,高岡市,"165,976"
2020年,16204,魚津市,"40,199"
2020年,16205,氷見市,"37,722"
2020年,16206,滑川市,"30,426"
2020年,16207,黒部市,"41,960"
2020年,16208,砺波市,"45,431"
2020年,16209,小矢部市,"29,020"
2020年,16210,南砺市,"46,935"
2020年,16211,射水市,"87,129"
2020年,16321,舟橋村,"2,213"
2020年,16322,上市町,"17,184"
2020年,16323,立山町,"20,741"
2020年,16342,入善町,"21,428"
2020年,16343,朝日町,"9,570"
2020年,17000,石川県,"1,134,448"
2020年,17201,金沢市,"497,783"
2020年,17202,七尾市,"52,447"
2020年,17203,小松市,"107,410"
2020年,17204,輪島市,"24,741"
2020年,17205,珠洲市,"13,048"
2020年,17206,加賀市,"61,556"
2020年,17207,羽咋市,"20,393"
2020年,17209,かほく市,"30,870"
2020年,17210,白山市,"108,140"
2020年,17211,能美市,"46,095"
2020年,17212,野々市市,"52,274"
2020年,17324,川北町,"5,710"
2020年,17361,津幡町,"28,093"
2020年,17365,内灘町,"20,046"
2020年,17384,志賀町,"18,279"
2020年,17386,宝達志水町,"10,454"
2020年,17407,中能登町,"13,798"
2020年,17461,穴水町,"8,252"
2020年,17463,能登町,"15,059"
2020年,18000,福井県,"767,987"
2020年,18201,福井市,"286,221"
2020年,18202,敦賀市,"64,809"
2020年,18204,小浜市,"29,319"
2020年,18205,大野市,"28,812"
2020年,18206,勝山市,"20,341"
2020年,18207,鯖江市,"62,965"
2020年,18208,あわら市,"26,754"
2020年,18209,越前市,"83,782"
2020年,18210,坂井市,"79,056"
2020年,18322,永平寺町,"16,781"
2020年,18382,池田町,"2,157"
2020年,18404,南越前町,"7,702"
2020年,18423,越前町,"16,677"
2020年,18442,美浜町,"9,797"
2020年,18481,高浜町,"11,340"
2020年,18483,おおい町,"8,232"
2020年,18501,若狭町,"13,242"
2020年,19000,山梨県,"803,946"
2020年,19201,甲府市,"214,429"
2020年,19202,富士吉田市,"45,962"
2020年,19204,都留市,"30,251"
2020年,19205,山梨市,"30,636"
2020年,19206,大月市,"20,745"
2020年,19207,韮崎市,"31,588"
2020年,19208,南アルプス市,"61,592"
2020年,19209,北杜市,"45,656"
2020年,19210,甲斐市,"58,828"
2020年,19211,笛吹市,"61,627"
2020年,19212,上野原市,"22,354"
2020年,19213,甲州市,"26,871"
2020年,19214,中央市,"32,257"
2020年,19346,市川三郷町,"13,199"
2020年,19364,早川町,"1,366"
2020年,19365,身延町,"10,920"
2020年,19366,南部町,"6,284"
2020年,19368,富士川町,"12,704"
2020年,19384,昭和町,"26,190"
2020年,19422,道志村,"1,355"
2020年,19423,西桂町,"3,010"
2020年,19424,忍野村,"10,771"
2020年,19425,山中湖村,"5,482"
2020年,19429,鳴沢村,"2,851"
2020年,19430,富士河口湖町,"25,821"
2020年,19442,小菅村,691
2020年,19443,丹波山村,506
2020年,20000,長野県,"2,042,696"
2020年,20201,長野市,"383,757"
2020年,20202,松本市,"255,115"
2020年,20203,上田市,"156,464"
2020年,20204,岡谷市,"47,033"
2020年,20205,飯田市,"102,005"
2020年,20206,諏訪市,"51,928"
2020年,20207,須坂市,"48,427"
2020年,20208,小諸市,"39,887"
2020年,20209,伊那市,"66,677"
2020年,20210,駒ヶ根市,"33,443"
2020年,20211,中野市,"42,301"
2020年,20212,大町市,"26,714"
2020年,20213,飯山市,"19,539"
2020年,20214,茅野市,"55,259"
2020年,20215,塩尻市,"66,280"
2020年,20217,佐久市,"97,468"
2020年,20218,千曲市,"54,812"
2020年,20219,東御市,"28,906"
2020年,20220,安曇野市,"87,061"
2020年,20303,小海町,"4,547"
2020年,20304,川上村,"4,372"
2020年,20305,南牧村,"3,598"
2020年,20306,南相木村,794
2020年,20307,北相木村,634
2020年,20309,佐久穂町,"8,496"
2020年,20321,軽井沢町,"23,358"
2020年,20323,御代田町,"13,692"
2020年,20324,立科町,"6,233"
2020年,20349,青木村,"3,384"
2020年,20350,長和町,"4,885"
2020年,20361,下諏訪町,"17,889"
2020年,20362,富士見町,"15,205"
2020年,20363,原村,"6,556"
2020年,20382,辰野町,"18,056"
2020年,20383,箕輪町,"24,279"
2020年,20384,飯島町,"8,448"
2020年,20385,南箕輪村,"14,269"
2020年,20386,中川村,"3,762"
2020年,20388,宮田村,"8,312"
2020年,20402,松川町,"11,896"
2020年,20403,高森町,"11,320"
2020年,20404,阿南町,"4,447"
2020年,20407,阿智村,"6,237"
2020年,20409,平谷村,363
2020年,20410,根羽村,815
2020年,20411,下條村,"2,945"
2020年,20412,売木村,565
2020年,20413,天龍村,"1,179"
2020年,20414,泰阜村,"1,326"
2020年,20415,喬木村,"5,038"
2020年,20416,豊丘村,"5,594"
2020年,20417,大鹿村,"1,119"
2020年,20422,上松町,"4,103"
2020年,20423,南木曽町,"3,868"
2020年,20425,木祖村,"2,273"
2020年,20429,王滝村,710
2020年,20430,大桑村,"3,322"
2020年,20432,木曽町,"11,247"
2020年,20446,麻績村,"2,227"
2020年,20448,生坂村,"1,407"
2020年,20450,山形村,"7,212"
2020年,20451,朝日村,"3,660"
2020年,20452,筑北村,"3,364"
2020年,20481,池田町,"8,724"
2020年,20482,松川村,"7,245"
2020年,20485,白馬村,"8,607"
2020年,20486,小谷村,"2,648"
2020年,20521,坂城町,"15,029"
2020年,20541,小布施町,"9,042"
2020年,20543,高山村,"5,417"
2020年,20561,山ノ内町,"9,965"
2020年,20562,木島平村,"3,875"
2020年,20563,野沢温泉村,"3,035"
2020年,20583,信濃町,"7,225"
2020年,20588,小川村,"1,816"
2020年,20590,飯綱町,"8,338"
2020年,20602,栄村,"1,648"
2020年,21000,岐阜県,"1,911,876"
2020年,21201,岐阜市,"411,497"
2020年,21202,大垣市,"163,768"
2020年,21203,高山市,"85,345"
2020年,21204,多治見市,"96,784"
2020年,21205,関市,"87,254"
2020年,21206,中津川市,"75,477"
2020年,21207,美濃市,"20,224"
2020年,21208,瑞浪市,"35,022"
2020年,21209,羽島市,"57,394"
2020年,21210,恵那市,"46,943"
2020年,21211,美濃加茂市,"55,378"
2020年,21212,土岐市,"53,195"
2020年,21213,各務原市,"136,598"
2020年,21214,可児市,"96,289"
2020年,21215,山県市,"22,143"
2020年,21216,瑞穂市,"46,187"
2020年,21217,飛騨市,"21,833"
2020年,21218,本巣市,"33,062"
2020年,21219,郡上市,"38,276"
2020年,21220,下呂市,"30,297"
2020年,21221,海津市,"29,117"
2020年,21302,岐南町,"24,949"
2020年,21303,笠松町,"20,146"
2020年,21341,養老町,"24,418"
2020年,21361,垂井町,"23,558"
2020年,21362,関ケ原町,"6,498"
2020年,21381,神戸町,"15,885"
2020年,21382,輪之内町,"9,431"
2020年,21383,安八町,"12,526"
2020年,21401,揖斐川町,"19,037"
2020年,21403,大野町,"17,890"
2020年,21404,池田町,"20,089"
2020年,21421,北方町,"14,773"
2020年,21501,坂祝町,"7,668"
2020年,21502,富加町,"5,900"
2020年,21503,川辺町,"7,928"
2020年,21504,七宗町,"2,997"
2020年,21505,八百津町,"9,492"
2020年,21506,白川町,"6,997"
2020年,21507,東白川村,"1,862"
2020年,21521,御嵩町,"16,200"
2020年,21604,白川村,"1,549"
2020年,22000,静岡県,"3,625,491"
2020年,22100,静岡市,"713,197"
2020年,22101,静岡市葵区,"270,866"
2020年,22102,静岡市駿河区,"214,124"
2020年,22103,静岡市清水区,"228,207"
2020年,22130,浜松市,"783,766"
2020年,22131,浜松市中区,"249,152"
2020年,22132,浜松市東区,"126,138"
2020年,22133,浜松市西区,"97,536"
2020年,22134,浜松市南区,"96,652"
2020年,22135,浜松市北区,"98,481"
2020年,22136,浜松市浜北区,"89,910"
2020年,22137,浜松市天竜区,"25,897"
2020年,22203,沼津市,"204,356"
2020年,22205,熱海市,"37,413"
2020年,22206,三島市,"103,237"
2020年,22207,富士宮市,"122,282"
2020年,22208,伊東市,"63,019"
2020年,22209,島田市,"88,727"
2020年,22210,富士市,"242,701"
2020年,22211,磐田市,"171,086"
2020年,22212,焼津市,"128,682"
2020年,22213,掛川市,"115,361"
2020年,22214,藤枝市,"130,492"
2020年,22215,御殿場市,"86,611"
2020年,22216,袋井市,"86,696"
2020年,22219,下田市,"20,917"
2020年,22220,裾野市,"52,141"
2020年,22221,湖西市,"65,179"
2020年,22222,伊豆市,"26,940"
2020年,22223,御前崎市,"30,129"
2020年,22224,菊川市,"45,103"
2020年,22225,伊豆の国市,"44,990"
2020年,22226,牧之原市,"49,988"
2020年,22301,東伊豆町,"11,159"
2020年,22302,河津町,"6,485"
2020年,22304,南伊豆町,"7,500"
2020年,22305,松崎町,"5,675"
2020年,22306,西伊豆町,"7,000"
2020年,22325,函南町,"29,640"
2020年,22341,清水町,"30,482"
2020年,22342,長泉町,"40,942"
2020年,22344,小山町,"19,420"
2020年,22424,吉田町,"30,423"
2020年,22429,川根本町,"6,061"
2020年,22461,森町,"17,691"
2020年,23000,愛知県,"7,629,723"
2020年,23100,名古屋市,"2,594,018"
2020年,23101,名古屋市千種区,"177,394"
2020年,23102,名古屋市東区,"126,399"
2020年,23103,名古屋市北区,"148,326"
2020年,23104,名古屋市西区,"157,456"
2020年,23105,名古屋市中村区,"239,848"
2020年,23106,名古屋市中区,"294,608"
2020年,23107,名古屋市昭和区,"121,955"
2020年,23108,名古屋市瑞穂区,"107,992"
2020年,23109,名古屋市熱田区,"87,830"
2020年,23110,名古屋市中川区,"194,572"
2020年,23111,名古屋市港区,"164,696"
2020年,23112,名古屋市南区,"135,989"
2020年,23113,名古屋市守山区,"153,225"
2020年,23114,名古屋市緑区,"198,195"
2020年,23115,名古屋市名東区,"141,161"
2020年,23116,名古屋市天白区,"144,372"
2020年,23201,豊橋市,"361,317"
2020年,23202,岡崎市,"365,085"
2020年,23203,一宮市,"334,135"
2020年,23204,瀬戸市,"116,028"
2020年,23205,半田市,"118,122"
2020年,23206,春日井市,"281,390"
2020年,23207,豊川市,"172,462"
2020年,23208,津島市,"57,394"
2020年,23209,碧南市,"71,348"
2020年,23210,刈谷市,"186,355"
2020年,23211,豊田市,"469,093"
2020年,23212,安城市,"199,391"
2020年,23213,西尾市,"164,217"
2020年,23214,蒲郡市,"74,404"
2020年,23215,犬山市,"70,270"
2020年,23216,常滑市,"61,339"
2020年,23217,江南市,"82,300"
2020年,23219,小牧市,"176,255"
2020年,23220,稲沢市,"129,117"
2020年,23221,新城市,"43,444"
2020年,23222,東海市,"115,790"
2020年,23223,大府市,"95,861"
2020年,23224,知多市,"65,854"
2020年,23225,知立市,"59,934"
2020年,23226,尾張旭市,"66,903"
2020年,23227,高浜市,"42,551"
2020年,23228,岩倉市,"39,048"
2020年,23229,豊明市,"65,892"
2020年,23230,日進市,"83,994"
2020年,23231,田原市,"64,278"
2020年,23232,愛西市,"49,231"
2020年,23233,清須市,"62,295"
2020年,23234,北名古屋市,"77,622"
2020年,23235,弥富市,"42,653"
2020年,23236,みよし市,"62,638"
2020年,23237,あま市,"71,995"
2020年,23238,長久手市,"63,489"
2020年,23302,東郷町,"36,275"
2020年,23342,豊山町,"19,886"
2020年,23361,大口町,"33,351"
2020年,23362,扶桑町,"26,748"
2020年,23424,大治町,"24,592"
2020年,23425,蟹江町,"30,409"
2020年,23427,飛島村,"12,923"
2020年,23441,阿久比町,"24,679"
2020年,23442,東浦町,"41,183"
2020年,23445,南知多町,"15,744"
2020年,23446,美浜町,"20,456"
2020年,23447,武豊町,"37,528"
2020年,23501,幸田町,"39,668"
2020年,23561,設楽町,"4,823"
2020年,23562,東栄町,"2,865"
2020年,23563,豊根村,"1,081"
2020年,24000,三重県,"1,745,312"
2020年,24201,津市,"282,357"
2020年,24202,四日市市,"319,793"
2020年,24203,伊勢市,"122,959"
2020年,24204,松阪市,"152,292"
2020年,24205,桑名市,"128,564"
2020年,24207,鈴鹿市,"185,194"
2020年,24208,名張市,"67,501"
2020年,24209,尾鷲市,"16,734"
2020年,24210,亀山市,"49,763"
2020年,24211,鳥羽市,"18,578"
2020年,24212,熊野市,"16,254"
2020年,24214,いなべ市,"49,654"
2020年,24215,志摩市,"43,015"
2020年,24216,伊賀市,"94,910"
2020年,24303,木曽岬町,"5,732"
2020年,24324,東員町,"22,435"
2020年,24341,菰野町,"34,317"
2020年,24343,朝日町,"9,164"
2020年,24344,川越町,"14,396"
2020年,24441,多気町,"14,650"
2020年,24442,明和町,"19,812"
2020年,24443,大台町,"8,320"
2020年,24461,玉城町,"14,515"
2020年,24470,度会町,"6,142"
2020年,24471,大紀町,"7,049"
2020年,24472,南伊勢町,"10,362"
2020年,24543,紀北町,"14,118"
2020年,24561,御浜町,"7,732"
2020年,24562,紀宝町,"9,000"
2020年,25000,滋賀県,"1,369,233"
2020年,25201,大津市,"313,359"
2020年,25202,彦根市,"113,885"
2020年,25203,長浜市,"110,884"
2020年,25204,近江八幡市,"73,849"
2020年,25206,草津市,"153,844"
2020年,25207,守山市,"74,903"
2020年,25208,栗東市,"67,551"
2020年,25209,甲賀市,"89,014"
2020年,25210,野洲市,"52,035"
2020年,25211,湖南市,"53,106"
2020年,25212,高島市,"44,050"
2020年,25213,東近江市,"106,988"
2020年,25214,米原市,"34,796"
2020年,25383,日野町,"21,575"
2020年,25384,竜王町,"17,222"
2020年,25425,愛荘町,"20,640"
2020年,25441,豊郷町,"6,965"
2020年,25442,甲良町,"6,188"
2020年,25443,多賀町,"8,379"
2020年,26000,京都府,"2,622,355"
2020年,26100,京都市,"1,586,326"
2020年,26101,京都市北区,"120,786"
2020年,26102,京都市上京区,"99,271"
2020年,26103,京都市左京区,"174,471"
2020年,26104,京都市中京区,"152,398"
2020年,26105,京都市東山区,"51,808"
2020年,26106,京都市下京区,"133,059"
2020年,26107,京都市南区,"136,438"
2020年,26108,京都市右京区,"190,884"
2020年,26109,京都市伏見区,"274,488"
2020年,26110,京都市山科区,"124,517"
2020年,26111,京都市西京区,"128,206"
2020年,26201,福知山市,"81,268"
2020年,26202,舞鶴市,"78,703"
2020年,26203,綾部市,"33,071"
2020年,26204,宇治市,"157,716"
2020年,26205,宮津市,"17,931"
2020年,26206,亀岡市,"75,448"
2020年,26207,城陽市,"64,455"
2020年,26208,向日市,"45,207"
2020年,26209,長岡京市,"73,444"
2020年,26210,八幡市,"63,941"
2020年,26211,京田辺市,"72,948"
2020年,26212,京丹後市,"49,491"
2020年,26213,南丹市,"33,176"
2020年,26214,木津川市,"62,661"
2020年,26303,大山崎町,"13,504"
2020年,26322,久御山町,"28,497"
2020年,26343,井手町,"6,969"
2020年,26344,宇治田原町,"9,217"
2020年,26364,笠置町,"1,039"
2020年,26365,和束町,"3,081"
2020年,26366,精華町,"29,937"
2020年,26367,南山城村,"2,104"
2020年,26407,京丹波町,"12,241"
2020年,26463,伊根町,"1,888"
2020年,26465,与謝野町,"18,092"
2020年,27000,大阪府,"9,182,101"
2020年,27100,大阪市,"3,534,521"
2020年,27102,大阪市都島区,"104,863"
2020年,27103,大阪市福島区,"91,295"
2020年,27104,大阪市此花区,"82,546"
2020年,27106,大阪市西区,"179,332"
2020年,27107,大阪市港区,"84,560"
2020年,27108,大阪市大正区,"65,038"
2020年,27109,大阪市天王寺区,"118,934"
2020年,27111,大阪市浪速区,"106,527"
2020年,27113,大阪市西淀川区,"100,039"
2020年,27114,大阪市東淀川区,"168,784"
2020年,27115,大阪市東成区,"80,991"
2020年,27116,大阪市生野区,"124,269"
2020年,27117,大阪市旭区,"82,391"
2020年,27118,大阪市城東区,"148,887"
2020年,27119,大阪市阿倍野区,"117,909"
2020年,27120,大阪市住吉区,"140,933"
2020年,27121,大阪市東住吉区,"114,736"
2020年,27122,大阪市西成区,"109,053"
2020年,27123,大阪市淀川区,"226,413"
2020年,27124,大阪市鶴見区,"98,489"
2020年,27125,大阪市住之江区,"139,732"
2020年,27126,大阪市平野区,"179,244"
2020年,27127,大阪市北区,"420,354"
2020年,27128,大阪市中央区,"449,202"
2020年,27140,堺市,"777,430"
2020年,27141,堺市堺区,"171,528"
2020年,27142,堺市中区,"112,927"
2020年,27143,堺市東区,"68,513"
2020年,27144,堺市西区,"129,579"
2020年,27145,堺市南区,"120,770"
2020年,27146,堺市北区,"131,382"
2020年,27147,堺市美原区,"42,731"
2020年,27202,岸和田市,"174,784"
2020年,27203,豊中市,"357,171"
2020年,27204,池田市,"95,726"
2020年,27205,吹田市,"371,024"
2020年,27206,泉大津市,"67,350"
2020年,27207,高槻市,"309,698"
2020年,27208,貝塚市,"75,009"
2020年,27209,守口市,"134,095"
2020年,27210,枚方市,"355,804"
2020年,27211,茨木市,"270,079"
2020年,27212,八尾市,"250,399"
2020年,27213,泉佐野市,"106,183"
2020年,27214,富田林市,"96,962"
2020年,27215,寝屋川市,"203,414"
2020年,27216,河内長野市,"86,977"
2020年,27217,松原市,"107,303"
2020年,27218,大東市,"114,850"
2020年,27219,和泉市,"162,169"
2020年,27220,箕面市,"120,336"
2020年,27221,柏原市,"64,371"
2020年,27222,羽曳野市,"94,505"
2020年,27223,門真市,"129,495"
2020年,27224,摂津市,"95,603"
2020年,27225,高石市,"51,835"
2020年,27226,藤井寺市,"55,102"
2020年,27227,東大阪市,"512,261"
2020年,27228,泉南市,"56,726"
2020年,27229,四條畷市,"47,508"
2020年,27230,交野市,"59,183"
2020年,27231,大阪狭山市,"52,958"
2020年,27232,阪南市,"41,684"
2020年,27301,島本町,"24,496"
2020年,27321,豊能町,"13,636"
